D_TEMPORAL_0;D_TERRITORIO_0;D_SEXO_0;D_NACIONALIDAD_0;D_EDAD_0;INDICATOR;OBS_VALUE;FREQ
2021;2841;M;4781;4232;HAB;6.0;A
2021;2841;M;4781;4233;HAB;4.0;A
2021;2841;M;4781;4305;HAB;64.0;A
2021;2841;M;4781;4241;HAB;21.0;A
2021;2841;M;4781;4236;HAB;6.0;A
2021;2841;M;4781;4237;HAB;2.0;A
2021;2841;M;4781;4238;HAB;6.0;A
2021;2841;M;4781;4239;HAB;4.0;A
2021;2841;M;4781;4240;HAB;3.0;A
2021;2841;M;4781;4247;HAB;13.0;A
2021;2841;M;4781;4242;HAB;1.0;A
2021;2841;M;4781;4243;HAB;5.0;A
2021;2841;M;4781;4244;HAB;4.0;A
2021;2841;M;4781;4245;HAB;2.0;A
2021;2841;M;4781;4246;HAB;1.0;A
2021;2841;M;4781;4253;HAB;12.0;A
2021;2841;M;4781;4248;HAB;5.0;A
2021;2841;M;4781;4249;HAB;2.0;A
2021;2841;M;4781;4250;HAB;2.0;A
2021;2841;M;4781;4251;HAB;2.0;A
2021;2841;M;4781;4252;HAB;1.0;A
2021;2841;M;4781;4259;HAB;5.0;A
2021;2841;M;4781;4254;HAB;1.0;A
2021;2841;M;4781;4255;HAB;2.0;A
2021;2841;M;4781;4257;HAB;1.0;A
2021;2841;M;4781;4258;HAB;1.0;A
2021;2841;M;4781;4265;HAB;10.0;A
2021;2841;M;4781;4260;HAB;2.0;A
2021;2841;M;4781;4261;HAB;1.0;A
2021;2841;M;4781;4262;HAB;1.0;A
2021;2841;M;4781;4263;HAB;4.0;A
2021;2841;M;4781;4264;HAB;2.0;A
2021;2841;M;4781;4271;HAB;3.0;A
2021;2841;M;4781;4266;HAB;1.0;A
2021;2841;M;4781;4267;HAB;2.0;A
2021;2841;M;4334;4306;HAB;301.0;A
2021;2841;M;4334;4172;HAB;48.0;A
2021;2841;M;4334;4159;HAB;13.0;A
2021;2841;M;4334;4154;HAB;1.0;A
2021;2841;M;4334;4155;HAB;1.0;A
2021;2841;M;4334;4156;HAB;3.0;A
2021;2841;M;4334;4157;HAB;1.0;A
2021;2841;M;4334;4158;HAB;7.0;A
2021;2841;M;4334;4165;HAB;13.0;A
2021;2841;M;4334;4160;HAB;1.0;A
2021;2841;M;4334;4161;HAB;2.0;A
2021;2841;M;4334;4162;HAB;3.0;A
2021;2841;M;4334;4163;HAB;5.0;A
2021;2841;M;4334;4164;HAB;2.0;A
2021;2841;M;4334;4171;HAB;22.0;A
2021;2841;M;4334;4166;HAB;8.0;A
2021;2841;M;4334;4167;HAB;4.0;A
2021;2841;M;4334;4168;HAB;4.0;A
2021;2841;M;4334;4169;HAB;4.0;A
2021;2841;M;4334;4170;HAB;2.0;A
2021;2841;M;4334;4191;HAB;51.0;A
2021;2841;M;4334;4178;HAB;14.0;A
2021;2841;M;4334;4173;HAB;1.0;A
2021;2841;M;4334;4174;HAB;3.0;A
2021;2841;M;4334;4175;HAB;5.0;A
2021;2841;M;4334;4176;HAB;4.0;A
2021;2841;M;4334;4177;HAB;1.0;A
2021;2841;M;4334;4184;HAB;19.0;A
2021;2841;M;4334;4179;HAB;7.0;A
2021;2841;M;4334;4180;HAB;1.0;A
2021;2841;M;4334;4181;HAB;6.0;A
2021;2841;M;4334;4182;HAB;3.0;A
2021;2841;M;4334;4183;HAB;2.0;A
2021;2841;M;4334;4190;HAB;18.0;A
2021;2841;M;4334;4185;HAB;2.0;A
2021;2841;M;4334;4186;HAB;5.0;A
2021;2841;M;4334;4187;HAB;5.0;A
2021;2841;M;4334;4188;HAB;3.0;A
2021;2841;M;4334;4189;HAB;3.0;A
2021;2841;M;4334;4210;HAB;49.0;A
2021;2841;M;4334;4197;HAB;16.0;A
2021;2841;M;4334;4192;HAB;2.0;A
2021;2841;M;4334;4193;HAB;5.0;A
2021;2841;M;4334;4194;HAB;3.0;A
2021;2841;M;4334;4195;HAB;3.0;A
2021;2841;M;4334;4196;HAB;3.0;A
2021;2841;M;4334;4203;HAB;18.0;A
2021;2841;M;4334;4198;HAB;1.0;A
2021;2841;M;4334;4199;HAB;3.0;A
2021;2841;M;4334;4200;HAB;3.0;A
2021;2841;M;4334;4201;HAB;2.0;A
2021;2841;M;4334;4202;HAB;9.0;A
2021;2841;M;4334;4209;HAB;15.0;A
2021;2841;M;4334;4204;HAB;3.0;A
2021;2841;M;4334;4205;HAB;4.0;A
2021;2841;M;4334;4206;HAB;5.0;A
2021;2841;M;4334;4207;HAB;2.0;A
2021;2841;M;4334;4208;HAB;1.0;A
2021;2841;M;4334;4235;HAB;89.0;A
2021;2841;M;4334;4216;HAB;23.0;A
2021;2841;M;4334;4211;HAB;3.0;A
2021;2841;M;4334;4212;HAB;1.0;A
2021;2841;M;4334;4213;HAB;6.0;A
2021;2841;M;4334;4214;HAB;6.0;A
2021;2841;M;4334;4215;HAB;7.0;A
2021;2841;M;4334;4222;HAB;19.0;A
2021;2841;M;4334;4217;HAB;5.0;A
2021;2841;M;4334;4218;HAB;1.0;A
2021;2841;M;4334;4219;HAB;5.0;A
2021;2841;M;4334;4220;HAB;2.0;A
2021;2841;M;4334;4221;HAB;6.0;A
2021;2841;M;4334;4228;HAB;27.0;A
2021;2841;M;4334;4223;HAB;6.0;A
2021;2841;M;4334;4224;HAB;3.0;A
2021;2841;M;4334;4225;HAB;5.0;A
2021;2841;M;4334;4226;HAB;10.0;A
2021;2841;M;4334;4227;HAB;3.0;A
2021;2841;M;4334;4234;HAB;20.0;A
2021;2841;M;4334;4229;HAB;2.0;A
2021;2841;M;4334;4230;HAB;5.0;A
2021;2841;M;4334;4231;HAB;3.0;A
2021;2841;M;4334;4232;HAB;6.0;A
2021;2841;M;4334;4233;HAB;4.0;A
2021;2841;M;4334;4305;HAB;64.0;A
2021;2841;M;4334;4241;HAB;21.0;A
2021;2841;M;4334;4236;HAB;6.0;A
2021;2841;M;4334;4237;HAB;2.0;A
2021;2841;M;4334;4238;HAB;6.0;A
2021;2841;M;4334;4239;HAB;4.0;A
2021;2841;M;4334;4240;HAB;3.0;A
2021;2841;M;4334;4247;HAB;13.0;A
2021;2841;M;4334;4242;HAB;1.0;A
2021;2841;M;4334;4243;HAB;5.0;A
2021;2841;M;4334;4244;HAB;4.0;A
2021;2841;M;4334;4245;HAB;2.0;A
2021;2841;M;4334;4246;HAB;1.0;A
2021;2841;M;4334;4253;HAB;12.0;A
2021;2841;M;4334;4248;HAB;5.0;A
2021;2841;M;4334;4249;HAB;2.0;A
2021;2841;M;4334;4250;HAB;2.0;A
2021;2841;M;4334;4251;HAB;2.0;A
2021;2841;M;4334;4252;HAB;1.0;A
2021;2841;M;4334;4259;HAB;5.0;A
2021;2841;M;4334;4254;HAB;1.0;A
2021;2841;M;4334;4255;HAB;2.0;A
2021;2841;M;4334;4257;HAB;1.0;A
2021;2841;M;4334;4258;HAB;1.0;A
2021;2841;M;4334;4265;HAB;10.0;A
2021;2841;M;4334;4260;HAB;2.0;A
2021;2841;M;4334;4261;HAB;1.0;A
2021;2841;M;4334;4262;HAB;1.0;A
2021;2841;M;4334;4263;HAB;4.0;A
2021;2841;M;4334;4264;HAB;2.0;A
2021;2841;M;4334;4271;HAB;3.0;A
2021;2841;M;4334;4266;HAB;1.0;A
2021;2841;M;4334;4267;HAB;2.0;A
2021;2841;M;4780;4306;HAB;15.0;A
2021;2841;M;4780;4172;HAB;2.0;A
2021;2841;M;4780;4171;HAB;2.0;A
2021;2841;M;4780;4168;HAB;2.0;A
2021;2841;M;4780;4210;HAB;10.0;A
2021;2841;M;4780;4197;HAB;2.0;A
2021;2841;M;4780;4192;HAB;1.0;A
2021;2841;M;4780;4194;HAB;1.0;A
2021;2841;M;4780;4203;HAB;5.0;A
2021;2841;M;4780;4200;HAB;2.0;A
2021;2841;M;4780;4201;HAB;3.0;A
2021;2841;M;4780;4209;HAB;3.0;A
2021;2841;M;4780;4205;HAB;2.0;A
2021;2841;M;4780;4206;HAB;1.0;A
2021;2841;M;4780;4235;HAB;3.0;A
2021;2841;M;4780;4222;HAB;2.0;A
2021;2841;M;4780;4219;HAB;1.0;A
2021;2841;M;4780;4220;HAB;1.0;A
2021;2841;M;4780;4234;HAB;1.0;A
2021;2841;M;4780;4230;HAB;1.0;A
2021;2841;F;4781;4306;HAB;285.0;A
2021;2841;F;4781;4172;HAB;38.0;A
2021;2841;F;4781;4159;HAB;12.0;A
2021;2841;F;4781;4154;HAB;2.0;A
2021;2841;F;4781;4155;HAB;2.0;A
2021;2841;F;4781;4156;HAB;1.0;A
2021;2841;F;4781;4157;HAB;3.0;A
2021;2841;F;4781;4158;HAB;4.0;A
2021;2841;F;4781;4165;HAB;14.0;A
2021;2841;F;4781;4160;HAB;2.0;A
2021;2841;F;4781;4161;HAB;3.0;A
2021;2841;F;4781;4162;HAB;3.0;A
2021;2841;F;4781;4163;HAB;4.0;A
2021;2841;F;4781;4164;HAB;2.0;A
2021;2841;F;4781;4171;HAB;12.0;A
2021;2841;F;4781;4166;HAB;1.0;A
2021;2841;F;4781;4167;HAB;4.0;A
2021;2841;F;4781;4168;HAB;3.0;A
2021;2841;F;4781;4169;HAB;3.0;A
2021;2841;F;4781;4170;HAB;1.0;A
2021;2841;F;4781;4191;HAB;45.0;A
2021;2841;F;4781;4178;HAB;13.0;A
2021;2841;F;4781;4173;HAB;3.0;A
2021;2841;F;4781;4174;HAB;2.0;A
2021;2841;F;4781;4175;HAB;4.0;A
2021;2841;F;4781;4176;HAB;1.0;A
2021;2841;F;4781;4177;HAB;3.0;A
2021;2841;F;4781;4184;HAB;14.0;A
2021;2841;F;4781;4179;HAB;2.0;A
2021;2841;F;4781;4180;HAB;1.0;A
2021;2841;F;4781;4181;HAB;2.0;A
2021;2841;F;4781;4182;HAB;2.0;A
2021;2841;F;4781;4183;HAB;7.0;A
2021;2841;F;4781;4190;HAB;18.0;A
2021;2841;F;4781;4185;HAB;4.0;A
2021;2841;F;4781;4186;HAB;6.0;A
2021;2841;F;4781;4187;HAB;3.0;A
2021;2841;F;4781;4188;HAB;4.0;A
2021;2841;F;4781;4189;HAB;1.0;A
2021;2841;F;4781;4210;HAB;43.0;A
2021;2841;F;4781;4197;HAB;15.0;A
2021;2841;F;4781;4192;HAB;3.0;A
2021;2841;F;4781;4193;HAB;3.0;A
2021;2841;F;4781;4194;HAB;2.0;A
2021;2841;F;4781;4195;HAB;2.0;A
2021;2841;F;4781;4196;HAB;5.0;A
2021;2841;F;4781;4203;HAB;14.0;A
2021;2841;F;4781;4198;HAB;2.0;A
2021;2841;F;4781;4199;HAB;3.0;A
2021;2841;F;4781;4200;HAB;4.0;A
2021;2841;F;4781;4201;HAB;1.0;A
2021;2841;F;4781;4202;HAB;4.0;A
2021;2841;F;4781;4209;HAB;14.0;A
2021;2841;F;4781;4204;HAB;4.0;A
2021;2841;F;4781;4205;HAB;3.0;A
2021;2841;F;4781;4206;HAB;1.0;A
2021;2841;F;4781;4207;HAB;5.0;A
2021;2841;F;4781;4208;HAB;1.0;A
2021;2841;F;4781;4235;HAB;91.0;A
2021;2841;F;4781;4216;HAB;19.0;A
2021;2841;F;4781;4211;HAB;4.0;A
2021;2841;F;4781;4212;HAB;3.0;A
2021;2841;F;4781;4213;HAB;2.0;A
2021;2841;F;4781;4214;HAB;4.0;A
2021;2841;F;4781;4215;HAB;6.0;A
2021;2841;F;4781;4222;HAB;22.0;A
2021;2841;F;4781;4217;HAB;2.0;A
2021;2841;F;4781;4218;HAB;4.0;A
2021;2841;F;4781;4219;HAB;3.0;A
2021;2841;F;4781;4220;HAB;3.0;A
2021;2841;F;4781;4221;HAB;10.0;A
2021;2841;F;4781;4228;HAB;20.0;A
2021;2841;F;4781;4223;HAB;2.0;A
2021;2841;F;4781;4224;HAB;4.0;A
2021;2841;F;4781;4225;HAB;5.0;A
2021;2841;F;4781;4226;HAB;7.0;A
2021;2841;F;4781;4227;HAB;2.0;A
2021;2841;F;4781;4234;HAB;30.0;A
2021;2841;F;4781;4229;HAB;7.0;A
2021;2841;F;4781;4230;HAB;7.0;A
2021;2841;F;4781;4231;HAB;8.0;A
2021;2841;F;4781;4232;HAB;4.0;A
2021;2841;F;4781;4233;HAB;4.0;A
2021;2841;F;4781;4305;HAB;68.0;A
2021;2841;F;4781;4241;HAB;13.0;A
2021;2841;F;4781;4236;HAB;2.0;A
2021;2841;F;4781;4237;HAB;2.0;A
2021;2841;F;4781;4238;HAB;3.0;A
2021;2841;F;4781;4239;HAB;4.0;A
2021;2841;F;4781;4240;HAB;2.0;A
2021;2841;F;4781;4247;HAB;9.0;A
2021;2841;F;4781;4242;HAB;2.0;A
2021;2841;F;4781;4243;HAB;1.0;A
2021;2841;F;4781;4244;HAB;1.0;A
2021;2841;F;4781;4245;HAB;2.0;A
2021;2841;F;4781;4246;HAB;3.0;A
2021;2841;F;4781;4253;HAB;15.0;A
2021;2841;F;4781;4248;HAB;6.0;A
2021;2841;F;4781;4250;HAB;5.0;A
2021;2841;F;4781;4251;HAB;2.0;A
2021;2841;F;4781;4252;HAB;2.0;A
2021;2841;F;4781;4259;HAB;10.0;A
2021;2841;F;4781;4254;HAB;2.0;A
2021;2841;F;4781;4255;HAB;5.0;A
2021;2841;F;4781;4256;HAB;1.0;A
2021;2841;F;4781;4257;HAB;1.0;A
2021;2841;F;4781;4258;HAB;1.0;A
2021;2841;F;4781;4265;HAB;14.0;A
2021;2841;F;4781;4260;HAB;4.0;A
2021;2841;F;4781;4262;HAB;1.0;A
2021;2841;F;4781;4263;HAB;1.0;A
2021;2841;F;4781;4264;HAB;8.0;A
2021;2841;F;4781;4271;HAB;6.0;A
2021;2841;F;4781;4266;HAB;3.0;A
2021;2841;F;4781;4267;HAB;2.0;A
2021;2841;F;4781;4270;HAB;1.0;A
2021;2841;F;4781;4277;HAB;1.0;A
2021;2841;F;4781;4275;HAB;1.0;A
2021;2841;F;4334;4306;HAB;279.0;A
2021;2841;F;4334;4172;HAB;37.0;A
2021;2841;F;4334;4159;HAB;12.0;A
2021;2841;F;4334;4154;HAB;2.0;A
2021;2841;F;4334;4155;HAB;2.0;A
2021;2841;F;4334;4156;HAB;1.0;A
2021;2841;F;4334;4157;HAB;3.0;A
2021;2841;F;4334;4158;HAB;4.0;A
2021;2841;F;4334;4165;HAB;14.0;A
2021;2841;F;4334;4160;HAB;2.0;A
2021;2841;F;4334;4161;HAB;3.0;A
2021;2841;F;4334;4162;HAB;3.0;A
2021;2841;F;4334;4163;HAB;4.0;A
2021;2841;F;4334;4164;HAB;2.0;A
2021;2841;F;4334;4171;HAB;11.0;A
2021;2841;F;4334;4166;HAB;1.0;A
2021;2841;F;4334;4167;HAB;3.0;A
2021;2841;F;4334;4168;HAB;3.0;A
2021;2841;F;4334;4169;HAB;3.0;A
2021;2841;F;4334;4170;HAB;1.0;A
2021;2841;F;4334;4191;HAB;44.0;A
2021;2841;F;4334;4178;HAB;13.0;A
2021;2841;F;4334;4173;HAB;3.0;A
2021;2841;F;4334;4174;HAB;2.0;A
2021;2841;F;4334;4175;HAB;4.0;A
2021;2841;F;4334;4176;HAB;1.0;A
2021;2841;F;4334;4177;HAB;3.0;A
2021;2841;F;4334;4184;HAB;13.0;A
2021;2841;F;4334;4179;HAB;2.0;A
2021;2841;F;4334;4181;HAB;2.0;A
2021;2841;F;4334;4182;HAB;2.0;A
2021;2841;F;4334;4183;HAB;7.0;A
2021;2841;F;4334;4190;HAB;18.0;A
2021;2841;F;4334;4185;HAB;4.0;A
2021;2841;F;4334;4186;HAB;6.0;A
2021;2841;F;4334;4187;HAB;3.0;A
2021;2841;F;4334;4188;HAB;4.0;A
2021;2841;F;4334;4189;HAB;1.0;A
2021;2841;F;4334;4210;HAB;42.0;A
2021;2841;F;4334;4197;HAB;15.0;A
2021;2841;F;4334;4192;HAB;3.0;A
2021;2841;F;4334;4193;HAB;3.0;A
2021;2841;F;4334;4194;HAB;2.0;A
2021;2841;F;4334;4195;HAB;2.0;A
2021;2841;F;4334;4196;HAB;5.0;A
2021;2841;F;4334;4203;HAB;14.0;A
2021;2841;F;4334;4198;HAB;2.0;A
2021;2841;F;4334;4199;HAB;3.0;A
2021;2841;F;4334;4200;HAB;4.0;A
2021;2841;F;4334;4201;HAB;1.0;A
2021;2841;F;4334;4202;HAB;4.0;A
2021;2841;F;4334;4209;HAB;13.0;A
2021;2841;F;4334;4204;HAB;3.0;A
2021;2841;F;4334;4205;HAB;3.0;A
2021;2841;F;4334;4206;HAB;1.0;A
2021;2841;F;4334;4207;HAB;5.0;A
2021;2841;F;4334;4208;HAB;1.0;A
2021;2841;F;4334;4235;HAB;89.0;A
2021;2841;F;4334;4216;HAB;18.0;A
2021;2841;F;4334;4211;HAB;3.0;A
2021;2841;F;4334;4212;HAB;3.0;A
2021;2841;F;4334;4213;HAB;2.0;A
2021;2841;F;4334;4214;HAB;4.0;A
2021;2841;F;4334;4215;HAB;6.0;A
2021;2841;F;4334;4222;HAB;22.0;A
2021;2841;F;4334;4217;HAB;2.0;A
2021;2841;F;4334;4218;HAB;4.0;A
2021;2841;F;4334;4219;HAB;3.0;A
2021;2841;F;4334;4220;HAB;3.0;A
2021;2841;F;4334;4221;HAB;10.0;A
2021;2841;F;4334;4228;HAB;20.0;A
2021;2841;F;4334;4223;HAB;2.0;A
2021;2841;F;4334;4224;HAB;4.0;A
2021;2841;F;4334;4225;HAB;5.0;A
2021;2841;F;4334;4226;HAB;7.0;A
2021;2841;F;4334;4227;HAB;2.0;A
2021;2841;F;4334;4234;HAB;29.0;A
2021;2841;F;4334;4229;HAB;7.0;A
2021;2841;F;4334;4230;HAB;7.0;A
2021;2841;F;4334;4231;HAB;7.0;A
2021;2841;F;4334;4232;HAB;4.0;A
2021;2841;F;4334;4233;HAB;4.0;A
2021;2841;F;4334;4305;HAB;67.0;A
2021;2841;F;4334;4241;HAB;13.0;A
2021;2841;F;4334;4236;HAB;2.0;A
2021;2841;F;4334;4237;HAB;2.0;A
2021;2841;F;4334;4238;HAB;3.0;A
2021;2841;F;4334;4239;HAB;4.0;A
2021;2841;F;4334;4240;HAB;2.0;A
2021;2841;F;4334;4247;HAB;8.0;A
2021;2841;F;4334;4242;HAB;2.0;A
2021;2841;F;4334;4243;HAB;1.0;A
2021;2841;F;4334;4244;HAB;1.0;A
2021;2841;F;4334;4245;HAB;2.0;A
2021;2841;F;4334;4246;HAB;2.0;A
2021;2841;F;4334;4253;HAB;15.0;A
2021;2841;F;4334;4248;HAB;6.0;A
2021;2841;F;4334;4250;HAB;5.0;A
2021;2841;F;4334;4251;HAB;2.0;A
2021;2841;F;4334;4252;HAB;2.0;A
2021;2841;F;4334;4259;HAB;10.0;A
2021;2841;F;4334;4254;HAB;2.0;A
2021;2841;F;4334;4255;HAB;5.0;A
2021;2841;F;4334;4256;HAB;1.0;A
2021;2841;F;4334;4257;HAB;1.0;A
2021;2841;F;4334;4258;HAB;1.0;A
2021;2841;F;4334;4265;HAB;14.0;A
2021;2841;F;4334;4260;HAB;4.0;A
2021;2841;F;4334;4262;HAB;1.0;A
2021;2841;F;4334;4263;HAB;1.0;A
2021;2841;F;4334;4264;HAB;8.0;A
2021;2841;F;4334;4271;HAB;6.0;A
2021;2841;F;4334;4266;HAB;3.0;A
2021;2841;F;4334;4267;HAB;2.0;A
2021;2841;F;4334;4270;HAB;1.0;A
2021;2841;F;4334;4277;HAB;1.0;A
2021;2841;F;4334;4275;HAB;1.0;A
2021;2841;F;4780;4306;HAB;6.0;A
2021;2841;F;4780;4172;HAB;1.0;A
2021;2841;F;4780;4171;HAB;1.0;A
2021;2841;F;4780;4167;HAB;1.0;A
2021;2841;F;4780;4191;HAB;1.0;A
2021;2841;F;4780;4184;HAB;1.0;A
2021;2841;F;4780;4180;HAB;1.0;A
2021;2841;F;4780;4210;HAB;1.0;A
2021;2841;F;4780;4209;HAB;1.0;A
2021;2841;F;4780;4204;HAB;1.0;A
2021;2841;F;4780;4235;HAB;2.0;A
2021;2841;F;4780;4216;HAB;1.0;A
2021;2841;F;4780;4211;HAB;1.0;A
2021;2841;F;4780;4234;HAB;1.0;A
2021;2841;F;4780;4231;HAB;1.0;A
2021;2841;F;4780;4305;HAB;1.0;A
2021;2841;F;4780;4247;HAB;1.0;A
2021;2841;F;4780;4246;HAB;1.0;A
2021;2842;_T;4781;4306;HAB;356.0;A
2021;2842;_T;4781;4172;HAB;38.0;A
2021;2842;_T;4781;4159;HAB;12.0;A
2021;2842;_T;4781;4154;HAB;1.0;A
2021;2842;_T;4781;4155;HAB;3.0;A
2021;2842;_T;4781;4156;HAB;3.0;A
2021;2842;_T;4781;4157;HAB;2.0;A
2021;2842;_T;4781;4158;HAB;3.0;A
2021;2842;_T;4781;4165;HAB;14.0;A
2021;2842;_T;4781;4160;HAB;2.0;A
2021;2842;_T;4781;4162;HAB;3.0;A
2021;2842;_T;4781;4163;HAB;4.0;A
2021;2842;_T;4781;4164;HAB;5.0;A
2021;2842;_T;4781;4171;HAB;12.0;A
2021;2842;_T;4781;4166;HAB;2.0;A
2021;2842;_T;4781;4167;HAB;4.0;A
2021;2842;_T;4781;4168;HAB;1.0;A
2021;2842;_T;4781;4169;HAB;2.0;A
2021;2842;_T;4781;4170;HAB;3.0;A
2021;2842;_T;4781;4191;HAB;46.0;A
2021;2842;_T;4781;4178;HAB;15.0;A
2021;2842;_T;4781;4173;HAB;1.0;A
2021;2842;_T;4781;4174;HAB;2.0;A
2021;2842;_T;4781;4175;HAB;6.0;A
2021;2842;_T;4781;4176;HAB;3.0;A
2021;2842;_T;4781;4177;HAB;3.0;A
2021;2842;_T;4781;4184;HAB;17.0;A
2021;2842;_T;4781;4179;HAB;5.0;A
2021;2842;_T;4781;4180;HAB;1.0;A
2021;2842;_T;4781;4181;HAB;2.0;A
2021;2842;_T;4781;4182;HAB;2.0;A
2021;2842;_T;4781;4183;HAB;7.0;A
2021;2842;_T;4781;4190;HAB;14.0;A
2021;2842;_T;4781;4185;HAB;2.0;A
2021;2842;_T;4781;4187;HAB;3.0;A
2021;2842;_T;4781;4188;HAB;4.0;A
2021;2842;_T;4781;4189;HAB;5.0;A
2021;2842;_T;4781;4210;HAB;51.0;A
2021;2842;_T;4781;4197;HAB;19.0;A
2021;2842;_T;4781;4192;HAB;1.0;A
2021;2842;_T;4781;4193;HAB;5.0;A
2021;2842;_T;4781;4194;HAB;5.0;A
2021;2842;_T;4781;4195;HAB;5.0;A
2021;2842;_T;4781;4196;HAB;3.0;A
2021;2842;_T;4781;4203;HAB;16.0;A
2021;2842;_T;4781;4198;HAB;5.0;A
2021;2842;_T;4781;4199;HAB;4.0;A
2021;2842;_T;4781;4200;HAB;1.0;A
2021;2842;_T;4781;4201;HAB;6.0;A
2021;2842;_T;4781;4209;HAB;16.0;A
2021;2842;_T;4781;4204;HAB;8.0;A
2021;2842;_T;4781;4205;HAB;2.0;A
2021;2842;_T;4781;4206;HAB;3.0;A
2021;2842;_T;4781;4208;HAB;3.0;A
2021;2842;_T;4781;4235;HAB;117.0;A
2021;2842;_T;4781;4216;HAB;23.0;A
2021;2842;_T;4781;4211;HAB;4.0;A
2021;2842;_T;4781;4212;HAB;1.0;A
2021;2842;_T;4781;4213;HAB;5.0;A
2021;2842;_T;4781;4214;HAB;7.0;A
2021;2842;_T;4781;4215;HAB;6.0;A
2021;2842;_T;4781;4222;HAB;33.0;A
2021;2842;_T;4781;4217;HAB;6.0;A
2021;2842;_T;4781;4218;HAB;10.0;A
2021;2842;_T;4781;4219;HAB;4.0;A
2021;2842;_T;4781;4220;HAB;8.0;A
2021;2842;_T;4781;4221;HAB;5.0;A
2021;2842;_T;4781;4228;HAB;32.0;A
2021;2842;_T;4781;4223;HAB;4.0;A
2021;2842;_T;4781;4224;HAB;9.0;A
2021;2842;_T;4781;4225;HAB;7.0;A
2021;2842;_T;4781;4226;HAB;6.0;A
2021;2842;_T;4781;4227;HAB;6.0;A
2021;2842;_T;4781;4234;HAB;29.0;A
2021;2842;_T;4781;4229;HAB;6.0;A
2021;2842;_T;4781;4230;HAB;7.0;A
2021;2842;_T;4781;4231;HAB;10.0;A
2021;2842;_T;4781;4232;HAB;4.0;A
2021;2842;_T;4781;4233;HAB;2.0;A
2021;2842;_T;4781;4305;HAB;104.0;A
2021;2842;_T;4781;4241;HAB;27.0;A
2021;2842;_T;4781;4236;HAB;5.0;A
2021;2842;_T;4781;4237;HAB;7.0;A
2021;2842;_T;4781;4238;HAB;8.0;A
2021;2842;_T;4781;4239;HAB;1.0;A
2021;2842;_T;4781;4240;HAB;6.0;A
2021;2842;_T;4781;4247;HAB;18.0;A
2021;2842;_T;4781;4242;HAB;5.0;A
2021;2842;_T;4781;4243;HAB;4.0;A
2021;2842;_T;4781;4244;HAB;6.0;A
2021;2842;_T;4781;4245;HAB;2.0;A
2021;2842;_T;4781;4246;HAB;1.0;A
2021;2842;_T;4781;4253;HAB;21.0;A
2021;2842;_T;4781;4248;HAB;5.0;A
2021;2842;_T;4781;4249;HAB;1.0;A
2021;2842;_T;4781;4250;HAB;2.0;A
2021;2842;_T;4781;4251;HAB;4.0;A
2021;2842;_T;4781;4252;HAB;9.0;A
2021;2842;_T;4781;4259;HAB;12.0;A
2021;2842;_T;4781;4254;HAB;7.0;A
2021;2842;_T;4781;4255;HAB;1.0;A
2021;2842;_T;4781;4256;HAB;3.0;A
2021;2842;_T;4781;4258;HAB;1.0;A
2021;2842;_T;4781;4265;HAB;21.0;A
2021;2842;_T;4781;4260;HAB;8.0;A
2021;2842;_T;4781;4261;HAB;5.0;A
2021;2842;_T;4781;4262;HAB;4.0;A
2021;2842;_T;4781;4263;HAB;3.0;A
2021;2842;_T;4781;4264;HAB;1.0;A
2021;2842;_T;4781;4271;HAB;5.0;A
2021;2842;_T;4781;4266;HAB;2.0;A
2021;2842;_T;4781;4267;HAB;2.0;A
2021;2842;_T;4781;4269;HAB;1.0;A
2021;2842;_T;4334;4306;HAB;322.0;A
2021;2842;_T;4334;4172;HAB;33.0;A
2021;2842;_T;4334;4159;HAB;12.0;A
2021;2842;_T;4334;4154;HAB;1.0;A
2021;2842;_T;4334;4155;HAB;3.0;A
2021;2842;_T;4334;4156;HAB;3.0;A
2021;2842;_T;4334;4157;HAB;2.0;A
2021;2842;_T;4334;4158;HAB;3.0;A
2021;2842;_T;4334;4165;HAB;11.0;A
2021;2842;_T;4334;4160;HAB;1.0;A
2021;2842;_T;4334;4162;HAB;2.0;A
2021;2842;_T;4334;4163;HAB;4.0;A
2021;2842;_T;4334;4164;HAB;4.0;A
2021;2842;_T;4334;4171;HAB;10.0;A
2021;2842;_T;4334;4166;HAB;2.0;A
2021;2842;_T;4334;4167;HAB;3.0;A
2021;2842;_T;4334;4168;HAB;1.0;A
2021;2842;_T;4334;4169;HAB;2.0;A
2021;2842;_T;4334;4170;HAB;2.0;A
2021;2842;_T;4334;4191;HAB;43.0;A
2021;2842;_T;4334;4178;HAB;15.0;A
2021;2842;_T;4334;4173;HAB;1.0;A
2021;2842;_T;4334;4174;HAB;2.0;A
2021;2842;_T;4334;4175;HAB;6.0;A
2021;2842;_T;4334;4176;HAB;3.0;A
2021;2842;_T;4334;4177;HAB;3.0;A
2021;2842;_T;4334;4184;HAB;15.0;A
2021;2842;_T;4334;4179;HAB;4.0;A
2021;2842;_T;4334;4180;HAB;1.0;A
2021;2842;_T;4334;4181;HAB;2.0;A
2021;2842;_T;4334;4182;HAB;2.0;A
2021;2842;_T;4334;4183;HAB;6.0;A
2021;2842;_T;4334;4190;HAB;13.0;A
2021;2842;_T;4334;4185;HAB;1.0;A
2021;2842;_T;4334;4187;HAB;3.0;A
2021;2842;_T;4334;4188;HAB;4.0;A
