D_ESTADO_DATO_0;D_TERRITORIO_0;D_TEMPORAL_0;D_CNAE09_0;INDICATOR;OBS_VALUE;FREQ
40123;2800;2013;303236;Sociedades constituidas;2.0;A
40123;2800;2013;8165;Sociedades constituidas;2.0;A
40123;2800;2012;6949;Sociedades constituidas;21.0;A
40123;2800;2012;6981;Sociedades constituidas;1.0;A
40123;2800;2012;7056;Sociedades constituidas;1.0;A
40123;2800;2012;7058;Sociedades constituidas;2.0;A
40123;2800;2012;7605;Sociedades constituidas;2.0;A
40123;2800;2012;7663;Sociedades constituidas;2.0;A
40123;2800;2012;7714;Sociedades constituidas;2.0;A
40123;2800;2012;7716;Sociedades constituidas;11.0;A
40123;2800;2012;7859;Sociedades constituidas;11.0;A
40123;2800;2012;6963;Sociedades constituidas;1.0;A
40123;2800;2012;7888;Sociedades constituidas;1.0;A
40123;2800;2012;7889;Sociedades constituidas;1.0;A
40123;2800;2012;7958;Sociedades constituidas;1.0;A
40123;2800;2012;303235;Sociedades constituidas;1.0;A
40123;2800;2012;8031;Sociedades constituidas;1.0;A
40123;2800;2012;303236;Sociedades constituidas;1.0;A
40123;2800;2012;8165;Sociedades constituidas;1.0;A
40123;2800;2012;8451;Sociedades constituidas;1.0;A
40123;2800;2012;8345;Sociedades constituidas;1.0;A
40123;2800;2011;6949;Sociedades constituidas;26.0;A
40123;2800;2011;7058;Sociedades constituidas;3.0;A
40123;2800;2011;7605;Sociedades constituidas;3.0;A
40123;2800;2011;7663;Sociedades constituidas;3.0;A
40123;2800;2011;7714;Sociedades constituidas;3.0;A
40123;2800;2011;7716;Sociedades constituidas;9.0;A
40123;2800;2011;7859;Sociedades constituidas;9.0;A
40123;2800;2011;6963;Sociedades constituidas;1.0;A
40123;2800;2011;7888;Sociedades constituidas;1.0;A
40123;2800;2011;7889;Sociedades constituidas;2.0;A
40123;2800;2011;7958;Sociedades constituidas;2.0;A
40123;2800;2011;303235;Sociedades constituidas;1.0;A
40123;2800;2011;8031;Sociedades constituidas;1.0;A
40123;2800;2011;303236;Sociedades constituidas;4.0;A
40123;2800;2011;8165;Sociedades constituidas;4.0;A
40123;2800;2011;8346;Sociedades constituidas;1.0;A
40123;2800;2011;8255;Sociedades constituidas;1.0;A
40123;2800;2011;8451;Sociedades constituidas;2.0;A
40123;2800;2011;8303;Sociedades constituidas;1.0;A
40123;2800;2011;8345;Sociedades constituidas;1.0;A
40123;2800;2010;6949;Sociedades constituidas;30.0;A
40123;2800;2010;7058;Sociedades constituidas;10.0;A
40123;2800;2010;7605;Sociedades constituidas;7.0;A
40123;2800;2010;7661;Sociedades constituidas;3.0;A
40123;2800;2010;7663;Sociedades constituidas;2.0;A
40123;2800;2010;7714;Sociedades constituidas;2.0;A
40123;2800;2010;7716;Sociedades constituidas;9.0;A
40123;2800;2010;7859;Sociedades constituidas;9.0;A
40123;2800;2010;6963;Sociedades constituidas;3.0;A
40123;2800;2010;7888;Sociedades constituidas;3.0;A
40123;2800;2010;7889;Sociedades constituidas;1.0;A
40123;2800;2010;7958;Sociedades constituidas;1.0;A
40123;2800;2010;303235;Sociedades constituidas;1.0;A
40123;2800;2010;8031;Sociedades constituidas;1.0;A
40123;2800;2010;8256;Sociedades constituidas;2.0;A
40123;2800;2010;8094;Sociedades constituidas;2.0;A
40123;2800;2010;8346;Sociedades constituidas;1.0;A
40123;2800;2010;8255;Sociedades constituidas;1.0;A
40123;2800;2010;8451;Sociedades constituidas;1.0;A
40123;2800;2010;8385;Sociedades constituidas;1.0;A
40123;2800;2009;6949;Sociedades constituidas;28.0;A
40123;2800;2009;7058;Sociedades constituidas;3.0;A
40123;2800;2009;7605;Sociedades constituidas;3.0;A
40123;2800;2009;7663;Sociedades constituidas;4.0;A
40123;2800;2009;7714;Sociedades constituidas;4.0;A
40123;2800;2009;7716;Sociedades constituidas;7.0;A
40123;2800;2009;7859;Sociedades constituidas;7.0;A
40123;2800;2009;7889;Sociedades constituidas;1.0;A
40123;2800;2009;7958;Sociedades constituidas;1.0;A
40123;2800;2009;303235;Sociedades constituidas;3.0;A
40123;2800;2009;8031;Sociedades constituidas;3.0;A
40123;2800;2009;303236;Sociedades constituidas;4.0;A
40123;2800;2009;8165;Sociedades constituidas;4.0;A
40123;2800;2009;8346;Sociedades constituidas;2.0;A
40123;2800;2009;8255;Sociedades constituidas;2.0;A
40123;2800;2009;8451;Sociedades constituidas;4.0;A
40123;2800;2009;8303;Sociedades constituidas;2.0;A
40123;2800;2009;8426;Sociedades constituidas;2.0;A
40123;2801;2020;6949;Sociedades constituidas;18.0;A
40123;2801;2020;6981;Sociedades constituidas;2.0;A
40123;2801;2020;7056;Sociedades constituidas;2.0;A
40123;2801;2020;7058;Sociedades constituidas;4.0;A
40123;2801;2020;7627;Sociedades constituidas;3.0;A
40123;2801;2020;7661;Sociedades constituidas;1.0;A
40123;2801;2020;7663;Sociedades constituidas;2.0;A
40123;2801;2020;7714;Sociedades constituidas;2.0;A
40123;2801;2020;7716;Sociedades constituidas;1.0;A
40123;2801;2020;7859;Sociedades constituidas;1.0;A
40123;2801;2020;6963;Sociedades constituidas;1.0;A
40123;2801;2020;7888;Sociedades constituidas;1.0;A
40123;2801;2020;7889;Sociedades constituidas;3.0;A
40123;2801;2020;7958;Sociedades constituidas;3.0;A
40123;2801;2020;8256;Sociedades constituidas;2.0;A
40123;2801;2020;8094;Sociedades constituidas;2.0;A
40123;2801;2020;8346;Sociedades constituidas;1.0;A
40123;2801;2020;8255;Sociedades constituidas;1.0;A
40123;2801;2020;8451;Sociedades constituidas;2.0;A
40123;2801;2020;8303;Sociedades constituidas;1.0;A
40123;2801;2020;8345;Sociedades constituidas;1.0;A
40123;2801;2019;6949;Sociedades constituidas;11.0;A
40123;2801;2019;6981;Sociedades constituidas;1.0;A
40123;2801;2019;7056;Sociedades constituidas;1.0;A
40123;2801;2019;7058;Sociedades constituidas;1.0;A
40123;2801;2019;7661;Sociedades constituidas;1.0;A
40123;2801;2019;7663;Sociedades constituidas;2.0;A
40123;2801;2019;7714;Sociedades constituidas;2.0;A
40123;2801;2019;7716;Sociedades constituidas;2.0;A
40123;2801;2019;7859;Sociedades constituidas;2.0;A
40123;2801;2019;6963;Sociedades constituidas;1.0;A
40123;2801;2019;7888;Sociedades constituidas;1.0;A
40123;2801;2019;7889;Sociedades constituidas;1.0;A
40123;2801;2019;7958;Sociedades constituidas;1.0;A
40123;2801;2019;8032;Sociedades constituidas;2.0;A
40123;2801;2019;8080;Sociedades constituidas;2.0;A
40123;2801;2019;8451;Sociedades constituidas;1.0;A
40123;2801;2019;8385;Sociedades constituidas;1.0;A
40123;2801;2018;6949;Sociedades constituidas;7.0;A
40123;2801;2018;6981;Sociedades constituidas;1.0;A
40123;2801;2018;7056;Sociedades constituidas;1.0;A
40123;2801;2018;7058;Sociedades constituidas;1.0;A
40123;2801;2018;7661;Sociedades constituidas;1.0;A
40123;2801;2018;7716;Sociedades constituidas;1.0;A
40123;2801;2018;7859;Sociedades constituidas;1.0;A
40123;2801;2018;6963;Sociedades constituidas;1.0;A
40123;2801;2018;7888;Sociedades constituidas;1.0;A
40123;2801;2018;8256;Sociedades constituidas;1.0;A
40123;2801;2018;8094;Sociedades constituidas;1.0;A
40123;2801;2018;303236;Sociedades constituidas;2.0;A
40123;2801;2018;8165;Sociedades constituidas;2.0;A
40123;2801;2017;6949;Sociedades constituidas;12.0;A
40123;2801;2017;6981;Sociedades constituidas;1.0;A
40123;2801;2017;7056;Sociedades constituidas;1.0;A
40123;2801;2017;7058;Sociedades constituidas;3.0;A
40123;2801;2017;7605;Sociedades constituidas;2.0;A
40123;2801;2017;7661;Sociedades constituidas;1.0;A
40123;2801;2017;7663;Sociedades constituidas;2.0;A
40123;2801;2017;7714;Sociedades constituidas;2.0;A
40123;2801;2017;7716;Sociedades constituidas;2.0;A
40123;2801;2017;7859;Sociedades constituidas;2.0;A
40123;2801;2017;6963;Sociedades constituidas;1.0;A
40123;2801;2017;7888;Sociedades constituidas;1.0;A
40123;2801;2017;8032;Sociedades constituidas;1.0;A
40123;2801;2017;8080;Sociedades constituidas;1.0;A
40123;2801;2017;8256;Sociedades constituidas;1.0;A
40123;2801;2017;8094;Sociedades constituidas;1.0;A
40123;2801;2017;8451;Sociedades constituidas;1.0;A
40123;2801;2017;8385;Sociedades constituidas;1.0;A
40123;2801;2016;6949;Sociedades constituidas;7.0;A
40123;2801;2016;7058;Sociedades constituidas;2.0;A
40123;2801;2016;7605;Sociedades constituidas;1.0;A
40123;2801;2016;7661;Sociedades constituidas;1.0;A
40123;2801;2016;7663;Sociedades constituidas;2.0;A
40123;2801;2016;7714;Sociedades constituidas;2.0;A
40123;2801;2016;7716;Sociedades constituidas;2.0;A
40123;2801;2016;7859;Sociedades constituidas;2.0;A
40123;2801;2016;6963;Sociedades constituidas;1.0;A
40123;2801;2016;7888;Sociedades constituidas;1.0;A
40123;2801;2015;6949;Sociedades constituidas;16.0;A
40123;2801;2015;7058;Sociedades constituidas;3.0;A
40123;2801;2015;7605;Sociedades constituidas;3.0;A
40123;2801;2015;7663;Sociedades constituidas;4.0;A
40123;2801;2015;7714;Sociedades constituidas;4.0;A
40123;2801;2015;7716;Sociedades constituidas;4.0;A
40123;2801;2015;7859;Sociedades constituidas;4.0;A
40123;2801;2015;6963;Sociedades constituidas;1.0;A
40123;2801;2015;7888;Sociedades constituidas;1.0;A
40123;2801;2015;303235;Sociedades constituidas;1.0;A
40123;2801;2015;8031;Sociedades constituidas;1.0;A
40123;2801;2015;8256;Sociedades constituidas;2.0;A
40123;2801;2015;8094;Sociedades constituidas;2.0;A
40123;2801;2015;8346;Sociedades constituidas;1.0;A
40123;2801;2015;8255;Sociedades constituidas;1.0;A
40123;2801;2014;6949;Sociedades constituidas;7.0;A
40123;2801;2014;7663;Sociedades constituidas;1.0;A
40123;2801;2014;7714;Sociedades constituidas;1.0;A
40123;2801;2014;7716;Sociedades constituidas;5.0;A
40123;2801;2014;7859;Sociedades constituidas;5.0;A
40123;2801;2014;8032;Sociedades constituidas;1.0;A
40123;2801;2014;8080;Sociedades constituidas;1.0;A
40123;2801;2013;6949;Sociedades constituidas;1.0;A
40123;2801;2013;7058;Sociedades constituidas;1.0;A
40123;2801;2013;7605;Sociedades constituidas;1.0;A
40123;2801;2012;6949;Sociedades constituidas;13.0;A
40123;2801;2012;6981;Sociedades constituidas;1.0;A
40123;2801;2012;7056;Sociedades constituidas;1.0;A
40123;2801;2012;7058;Sociedades constituidas;1.0;A
40123;2801;2012;7605;Sociedades constituidas;1.0;A
40123;2801;2012;7663;Sociedades constituidas;2.0;A
40123;2801;2012;7714;Sociedades constituidas;2.0;A
40123;2801;2012;7716;Sociedades constituidas;4.0;A
40123;2801;2012;7859;Sociedades constituidas;4.0;A
40123;2801;2012;6963;Sociedades constituidas;1.0;A
40123;2801;2012;7888;Sociedades constituidas;1.0;A
40123;2801;2012;8032;Sociedades constituidas;1.0;A
40123;2801;2012;8080;Sociedades constituidas;1.0;A
40123;2801;2012;303236;Sociedades constituidas;2.0;A
40123;2801;2012;8165;Sociedades constituidas;2.0;A
40123;2801;2012;8346;Sociedades constituidas;1.0;A
40123;2801;2012;8255;Sociedades constituidas;1.0;A
40123;2801;2011;6949;Sociedades constituidas;11.0;A
40123;2801;2011;6981;Sociedades constituidas;1.0;A
40123;2801;2011;7056;Sociedades constituidas;1.0;A
40123;2801;2011;7058;Sociedades constituidas;1.0;A
40123;2801;2011;7627;Sociedades constituidas;1.0;A
40123;2801;2011;7663;Sociedades constituidas;2.0;A
40123;2801;2011;7714;Sociedades constituidas;2.0;A
40123;2801;2011;7716;Sociedades constituidas;3.0;A
40123;2801;2011;7859;Sociedades constituidas;3.0;A
40123;2801;2011;6963;Sociedades constituidas;1.0;A
40123;2801;2011;7888;Sociedades constituidas;1.0;A
40123;2801;2011;8256;Sociedades constituidas;1.0;A
40123;2801;2011;8094;Sociedades constituidas;1.0;A
40123;2801;2011;303236;Sociedades constituidas;1.0;A
40123;2801;2011;8165;Sociedades constituidas;1.0;A
40123;2801;2011;8346;Sociedades constituidas;1.0;A
40123;2801;2011;8255;Sociedades constituidas;1.0;A
40123;2801;2010;6949;Sociedades constituidas;6.0;A
40123;2801;2010;7058;Sociedades constituidas;2.0;A
40123;2801;2010;7605;Sociedades constituidas;2.0;A
40123;2801;2010;7663;Sociedades constituidas;1.0;A
40123;2801;2010;7714;Sociedades constituidas;1.0;A
40123;2801;2010;7716;Sociedades constituidas;1.0;A
40123;2801;2010;7859;Sociedades constituidas;1.0;A
40123;2801;2010;303235;Sociedades constituidas;1.0;A
40123;2801;2010;8031;Sociedades constituidas;1.0;A
40123;2801;2010;8256;Sociedades constituidas;1.0;A
40123;2801;2010;8094;Sociedades constituidas;1.0;A
40123;2801;2009;6949;Sociedades constituidas;14.0;A
40123;2801;2009;7058;Sociedades constituidas;2.0;A
40123;2801;2009;7605;Sociedades constituidas;2.0;A
40123;2801;2009;7663;Sociedades constituidas;5.0;A
40123;2801;2009;7714;Sociedades constituidas;5.0;A
40123;2801;2009;7716;Sociedades constituidas;2.0;A
40123;2801;2009;7859;Sociedades constituidas;2.0;A
40123;2801;2009;6963;Sociedades constituidas;4.0;A
40123;2801;2009;7888;Sociedades constituidas;4.0;A
40123;2801;2009;303236;Sociedades constituidas;1.0;A
40123;2801;2009;8165;Sociedades constituidas;1.0;A
40123;2802;2018;6949;Sociedades constituidas;1.0;A
40123;2802;2018;8032;Sociedades constituidas;1.0;A
40123;2802;2018;8080;Sociedades constituidas;1.0;A
40123;2803;2020;6949;Sociedades constituidas;48.0;A
40123;2803;2020;6981;Sociedades constituidas;1.0;A
40123;2803;2020;7056;Sociedades constituidas;1.0;A
40123;2803;2020;7058;Sociedades constituidas;5.0;A
40123;2803;2020;7605;Sociedades constituidas;5.0;A
40123;2803;2020;7663;Sociedades constituidas;2.0;A
40123;2803;2020;7714;Sociedades constituidas;2.0;A
40123;2803;2020;7716;Sociedades constituidas;16.0;A
40123;2803;2020;7859;Sociedades constituidas;16.0;A
40123;2803;2020;6963;Sociedades constituidas;6.0;A
40123;2803;2020;7888;Sociedades constituidas;6.0;A
40123;2803;2020;7889;Sociedades constituidas;4.0;A
40123;2803;2020;7958;Sociedades constituidas;4.0;A
40123;2803;2020;303235;Sociedades constituidas;1.0;A
40123;2803;2020;8031;Sociedades constituidas;1.0;A
40123;2803;2020;8032;Sociedades constituidas;1.0;A
40123;2803;2020;8080;Sociedades constituidas;1.0;A
40123;2803;2020;8256;Sociedades constituidas;3.0;A
40123;2803;2020;8094;Sociedades constituidas;3.0;A
40123;2803;2020;303236;Sociedades constituidas;5.0;A
40123;2803;2020;8165;Sociedades constituidas;5.0;A
40123;2803;2020;8346;Sociedades constituidas;1.0;A
40123;2803;2020;8255;Sociedades constituidas;1.0;A
40123;2803;2020;8451;Sociedades constituidas;3.0;A
40123;2803;2020;8303;Sociedades constituidas;1.0;A
40123;2803;2020;8385;Sociedades constituidas;1.0;A
40123;2803;2020;8426;Sociedades constituidas;1.0;A
40123;2803;2019;6949;Sociedades constituidas;31.0;A
40123;2803;2019;6981;Sociedades constituidas;3.0;A
40123;2803;2019;7056;Sociedades constituidas;3.0;A
40123;2803;2019;7058;Sociedades constituidas;3.0;A
40123;2803;2019;7605;Sociedades constituidas;3.0;A
40123;2803;2019;7663;Sociedades constituidas;8.0;A
40123;2803;2019;7714;Sociedades constituidas;8.0;A
40123;2803;2019;7716;Sociedades constituidas;5.0;A
40123;2803;2019;7859;Sociedades constituidas;5.0;A
40123;2803;2019;6963;Sociedades constituidas;1.0;A
40123;2803;2019;7888;Sociedades constituidas;1.0;A
40123;2803;2019;7889;Sociedades constituidas;2.0;A
40123;2803;2019;7958;Sociedades constituidas;2.0;A
40123;2803;2019;8032;Sociedades constituidas;1.0;A
40123;2803;2019;8080;Sociedades constituidas;1.0;A
40123;2803;2019;8256;Sociedades constituidas;2.0;A
40123;2803;2019;8094;Sociedades constituidas;2.0;A
40123;2803;2019;8451;Sociedades constituidas;6.0;A
40123;2803;2019;8303;Sociedades constituidas;1.0;A
40123;2803;2019;8345;Sociedades constituidas;2.0;A
40123;2803;2019;8385;Sociedades constituidas;3.0;A
40123;2803;2018;6949;Sociedades constituidas;43.0;A
40123;2803;2018;6981;Sociedades constituidas;3.0;A
40123;2803;2018;7056;Sociedades constituidas;3.0;A
40123;2803;2018;7058;Sociedades constituidas;4.0;A
40123;2803;2018;7605;Sociedades constituidas;4.0;A
40123;2803;2018;7663;Sociedades constituidas;7.0;A
40123;2803;2018;7714;Sociedades constituidas;7.0;A
40123;2803;2018;7716;Sociedades constituidas;12.0;A
40123;2803;2018;7859;Sociedades constituidas;12.0;A
40123;2803;2018;6963;Sociedades constituidas;7.0;A
40123;2803;2018;7888;Sociedades constituidas;7.0;A
40123;2803;2018;7889;Sociedades constituidas;1.0;A
40123;2803;2018;7958;Sociedades constituidas;1.0;A
40123;2803;2018;303235;Sociedades constituidas;1.0;A
40123;2803;2018;8031;Sociedades constituidas;1.0;A
40123;2803;2018;8256;Sociedades constituidas;5.0;A
40123;2803;2018;8094;Sociedades constituidas;5.0;A
40123;2803;2018;303236;Sociedades constituidas;2.0;A
40123;2803;2018;8165;Sociedades constituidas;2.0;A
40123;2803;2018;8451;Sociedades constituidas;1.0;A
40123;2803;2018;8345;Sociedades constituidas;1.0;A
40123;2803;2017;6949;Sociedades constituidas;47.0;A
40123;2803;2017;7058;Sociedades constituidas;5.0;A
40123;2803;2017;7605;Sociedades constituidas;5.0;A
40123;2803;2017;7663;Sociedades constituidas;16.0;A
40123;2803;2017;7714;Sociedades constituidas;16.0;A
40123;2803;2017;7716;Sociedades constituidas;8.0;A
40123;2803;2017;7859;Sociedades constituidas;8.0;A
40123;2803;2017;6963;Sociedades constituidas;3.0;A
40123;2803;2017;7888;Sociedades constituidas;3.0;A
40123;2803;2017;7889;Sociedades constituidas;5.0;A
40123;2803;2017;7958;Sociedades constituidas;5.0;A
40123;2803;2017;8032;Sociedades constituidas;1.0;A
40123;2803;2017;8080;Sociedades constituidas;1.0;A
40123;2803;2017;8256;Sociedades constituidas;3.0;A
40123;2803;2017;8094;Sociedades constituidas;3.0;A
40123;2803;2017;303236;Sociedades constituidas;3.0;A
40123;2803;2017;8165;Sociedades constituidas;3.0;A
40123;2803;2017;8451;Sociedades constituidas;3.0;A
40123;2803;2017;8426;Sociedades constituidas;3.0;A
40123;2803;2016;6949;Sociedades constituidas;49.0;A
40123;2803;2016;6981;Sociedades constituidas;4.0;A
40123;2803;2016;7056;Sociedades constituidas;4.0;A
40123;2803;2016;7058;Sociedades constituidas;4.0;A
40123;2803;2016;7605;Sociedades constituidas;4.0;A
40123;2803;2016;7663;Sociedades constituidas;8.0;A
40123;2803;2016;7714;Sociedades constituidas;8.0;A
40123;2803;2016;7716;Sociedades constituidas;15.0;A
40123;2803;2016;7859;Sociedades constituidas;15.0;A
40123;2803;2016;6963;Sociedades constituidas;3.0;A
40123;2803;2016;7888;Sociedades constituidas;3.0;A
40123;2803;2016;7889;Sociedades constituidas;4.0;A
40123;2803;2016;7958;Sociedades constituidas;4.0;A
40123;2803;2016;303235;Sociedades constituidas;1.0;A
40123;2803;2016;8031;Sociedades constituidas;1.0;A
40123;2803;2016;8032;Sociedades constituidas;1.0;A
40123;2803;2016;8080;Sociedades constituidas;1.0;A
40123;2803;2016;8256;Sociedades constituidas;1.0;A
40123;2803;2016;8094;Sociedades constituidas;1.0;A
40123;2803;2016;303236;Sociedades constituidas;3.0;A
40123;2803;2016;8165;Sociedades constituidas;3.0;A
40123;2803;2016;8346;Sociedades constituidas;3.0;A
40123;2803;2016;8255;Sociedades constituidas;3.0;A
40123;2803;2016;8451;Sociedades constituidas;2.0;A
40123;2803;2016;8303;Sociedades constituidas;1.0;A
40123;2803;2016;8345;Sociedades constituidas;1.0;A
40123;2803;2015;6949;Sociedades constituidas;39.0;A
40123;2803;2015;6981;Sociedades constituidas;3.0;A
40123;2803;2015;7056;Sociedades constituidas;3.0;A
40123;2803;2015;7058;Sociedades constituidas;7.0;A
40123;2803;2015;7605;Sociedades constituidas;7.0;A
40123;2803;2015;7663;Sociedades constituidas;3.0;A
40123;2803;2015;7714;Sociedades constituidas;3.0;A
40123;2803;2015;7716;Sociedades constituidas;11.0;A
40123;2803;2015;7859;Sociedades constituidas;11.0;A
40123;2803;2015;6963;Sociedades constituidas;3.0;A
40123;2803;2015;7888;Sociedades constituidas;3.0;A
40123;2803;2015;7889;Sociedades constituidas;4.0;A
40123;2803;2015;7958;Sociedades constituidas;4.0;A
40123;2803;2015;303235;Sociedades constituidas;1.0;A
40123;2803;2015;8031;Sociedades constituidas;1.0;A
40123;2803;2015;8032;Sociedades constituidas;1.0;A
40123;2803;2015;8080;Sociedades constituidas;1.0;A
40123;2803;2015;8256;Sociedades constituidas;1.0;A
40123;2803;2015;8094;Sociedades constituidas;1.0;A
40123;2803;2015;303236;Sociedades constituidas;4.0;A
40123;2803;2015;8165;Sociedades constituidas;4.0;A
