G102;EDAD;TERRITORIO;TEMPORAL;MES;SEXO;INDICATOR;OBS_VALUE;FREQ
57689;Y65-69;ES61;2000;03;_T;DEATHS;2.0;A
57689;Y65-69;ES61;2000;03;M;DEATHS;2.0;A
57689;Y65-69;ES61;2000;04;_T;DEATHS;7.0;A
57689;Y65-69;ES61;2000;04;M;DEATHS;6.0;A
57689;Y65-69;ES61;2000;04;F;DEATHS;1.0;A
57689;Y65-69;ES61;2000;05;_T;DEATHS;11.0;A
57689;Y65-69;ES61;2000;05;M;DEATHS;8.0;A
57689;Y65-69;ES61;2000;05;F;DEATHS;3.0;A
57689;Y65-69;ES61;2000;06;_T;DEATHS;6.0;A
57689;Y65-69;ES61;2000;06;M;DEATHS;5.0;A
57689;Y65-69;ES61;2000;06;F;DEATHS;1.0;A
57689;Y65-69;ES61;2000;07;_T;DEATHS;3.0;A
57689;Y65-69;ES61;2000;07;M;DEATHS;2.0;A
57689;Y65-69;ES61;2000;07;F;DEATHS;1.0;A
57689;Y65-69;ES61;2000;08;_T;DEATHS;5.0;A
57689;Y65-69;ES61;2000;08;M;DEATHS;4.0;A
57689;Y65-69;ES61;2000;08;F;DEATHS;1.0;A
57689;Y65-69;ES61;2000;09;_T;DEATHS;2.0;A
57689;Y65-69;ES61;2000;09;M;DEATHS;2.0;A
57689;Y65-69;ES61;2000;10;_T;DEATHS;3.0;A
57689;Y65-69;ES61;2000;10;M;DEATHS;2.0;A
57689;Y65-69;ES61;2000;10;F;DEATHS;1.0;A
57689;Y65-69;ES61;2000;11;_T;DEATHS;6.0;A
57689;Y65-69;ES61;2000;11;M;DEATHS;4.0;A
57689;Y65-69;ES61;2000;11;F;DEATHS;2.0;A
57689;Y65-69;ES61;2000;12;_T;DEATHS;1.0;A
57689;Y65-69;ES61;2000;12;M;DEATHS;1.0;A
57689;Y65-69;ES61;1999;55920;_T;DEATHS;68.0;A
57689;Y65-69;ES61;1999;55920;M;DEATHS;50.0;A
57689;Y65-69;ES61;1999;55920;F;DEATHS;18.0;A
57689;Y65-69;ES61;1999;01;_T;DEATHS;8.0;A
57689;Y65-69;ES61;1999;01;M;DEATHS;3.0;A
57689;Y65-69;ES61;1999;01;F;DEATHS;5.0;A
57689;Y65-69;ES61;1999;02;_T;DEATHS;9.0;A
57689;Y65-69;ES61;1999;02;M;DEATHS;8.0;A
57689;Y65-69;ES61;1999;02;F;DEATHS;1.0;A
57689;Y65-69;ES61;1999;03;_T;DEATHS;6.0;A
57689;Y65-69;ES61;1999;03;M;DEATHS;5.0;A
57689;Y65-69;ES61;1999;03;F;DEATHS;1.0;A
57689;Y65-69;ES61;1999;04;_T;DEATHS;5.0;A
57689;Y65-69;ES61;1999;04;M;DEATHS;4.0;A
57689;Y65-69;ES61;1999;04;F;DEATHS;1.0;A
57689;Y65-69;ES61;1999;05;_T;DEATHS;4.0;A
57689;Y65-69;ES61;1999;05;M;DEATHS;3.0;A
57689;Y65-69;ES61;1999;05;F;DEATHS;1.0;A
57689;Y65-69;ES61;1999;06;_T;DEATHS;6.0;A
57689;Y65-69;ES61;1999;06;M;DEATHS;5.0;A
57689;Y65-69;ES61;1999;06;F;DEATHS;1.0;A
57689;Y65-69;ES61;1999;07;_T;DEATHS;5.0;A
57689;Y65-69;ES61;1999;07;M;DEATHS;4.0;A
57689;Y65-69;ES61;1999;07;F;DEATHS;1.0;A
57689;Y65-69;ES61;1999;08;_T;DEATHS;7.0;A
57689;Y65-69;ES61;1999;08;M;DEATHS;5.0;A
57689;Y65-69;ES61;1999;08;F;DEATHS;2.0;A
57689;Y65-69;ES61;1999;09;_T;DEATHS;1.0;A
57689;Y65-69;ES61;1999;09;M;DEATHS;1.0;A
57689;Y65-69;ES61;1999;10;_T;DEATHS;6.0;A
57689;Y65-69;ES61;1999;10;M;DEATHS;5.0;A
57689;Y65-69;ES61;1999;10;F;DEATHS;1.0;A
57689;Y65-69;ES61;1999;11;_T;DEATHS;3.0;A
57689;Y65-69;ES61;1999;11;M;DEATHS;1.0;A
57689;Y65-69;ES61;1999;11;F;DEATHS;2.0;A
57689;Y65-69;ES61;1999;12;_T;DEATHS;8.0;A
57689;Y65-69;ES61;1999;12;M;DEATHS;6.0;A
57689;Y65-69;ES61;1999;12;F;DEATHS;2.0;A
57689;Y70-74;ES61;2000;55920;_T;DEATHS;115.0;A
57689;Y70-74;ES61;2000;55920;M;DEATHS;84.0;A
57689;Y70-74;ES61;2000;55920;F;DEATHS;31.0;A
57689;Y70-74;ES61;2000;01;_T;DEATHS;11.0;A
57689;Y70-74;ES61;2000;01;M;DEATHS;7.0;A
57689;Y70-74;ES61;2000;01;F;DEATHS;4.0;A
57689;Y70-74;ES61;2000;02;_T;DEATHS;7.0;A
57689;Y70-74;ES61;2000;02;M;DEATHS;6.0;A
57689;Y70-74;ES61;2000;02;F;DEATHS;1.0;A
57689;Y70-74;ES61;2000;03;_T;DEATHS;10.0;A
57689;Y70-74;ES61;2000;03;M;DEATHS;8.0;A
57689;Y70-74;ES61;2000;03;F;DEATHS;2.0;A
57689;Y70-74;ES61;2000;04;_T;DEATHS;8.0;A
57689;Y70-74;ES61;2000;04;M;DEATHS;5.0;A
57689;Y70-74;ES61;2000;04;F;DEATHS;3.0;A
57689;Y70-74;ES61;2000;05;_T;DEATHS;10.0;A
57689;Y70-74;ES61;2000;05;M;DEATHS;5.0;A
57689;Y70-74;ES61;2000;05;F;DEATHS;5.0;A
57689;Y70-74;ES61;2000;06;_T;DEATHS;7.0;A
57689;Y70-74;ES61;2000;06;M;DEATHS;6.0;A
57689;Y70-74;ES61;2000;06;F;DEATHS;1.0;A
57689;Y70-74;ES61;2000;07;_T;DEATHS;6.0;A
57689;Y70-74;ES61;2000;07;M;DEATHS;4.0;A
57689;Y70-74;ES61;2000;07;F;DEATHS;2.0;A
57689;Y70-74;ES61;2000;08;_T;DEATHS;10.0;A
57689;Y70-74;ES61;2000;08;M;DEATHS;9.0;A
57689;Y70-74;ES61;2000;08;F;DEATHS;1.0;A
57689;Y70-74;ES61;2000;09;_T;DEATHS;6.0;A
57689;Y70-74;ES61;2000;09;M;DEATHS;5.0;A
57689;Y70-74;ES61;2000;09;F;DEATHS;1.0;A
57689;Y70-74;ES61;2000;10;_T;DEATHS;15.0;A
57689;Y70-74;ES61;2000;10;M;DEATHS;11.0;A
57689;Y70-74;ES61;2000;10;F;DEATHS;4.0;A
57689;Y70-74;ES61;2000;11;_T;DEATHS;13.0;A
57689;Y70-74;ES61;2000;11;M;DEATHS;10.0;A
57689;Y70-74;ES61;2000;11;F;DEATHS;3.0;A
57689;Y70-74;ES61;2000;12;_T;DEATHS;12.0;A
57689;Y70-74;ES61;2000;12;M;DEATHS;8.0;A
57689;Y70-74;ES61;2000;12;F;DEATHS;4.0;A
57689;Y70-74;ES61;1999;55920;_T;DEATHS;92.0;A
57689;Y70-74;ES61;1999;55920;M;DEATHS;77.0;A
57689;Y70-74;ES61;1999;55920;F;DEATHS;15.0;A
57689;Y70-74;ES61;1999;01;_T;DEATHS;6.0;A
57689;Y70-74;ES61;1999;01;M;DEATHS;5.0;A
57689;Y70-74;ES61;1999;01;F;DEATHS;1.0;A
57689;Y70-74;ES61;1999;02;_T;DEATHS;12.0;A
57689;Y70-74;ES61;1999;02;M;DEATHS;12.0;A
57689;Y70-74;ES61;1999;03;_T;DEATHS;11.0;A
57689;Y70-74;ES61;1999;03;M;DEATHS;10.0;A
57689;Y70-74;ES61;1999;03;F;DEATHS;1.0;A
57689;Y70-74;ES61;1999;04;_T;DEATHS;6.0;A
57689;Y70-74;ES61;1999;04;M;DEATHS;4.0;A
57689;Y70-74;ES61;1999;04;F;DEATHS;2.0;A
57689;Y70-74;ES61;1999;05;_T;DEATHS;9.0;A
57689;Y70-74;ES61;1999;05;M;DEATHS;8.0;A
57689;Y70-74;ES61;1999;05;F;DEATHS;1.0;A
57689;Y70-74;ES61;1999;07;_T;DEATHS;8.0;A
57689;Y70-74;ES61;1999;07;M;DEATHS;5.0;A
57689;Y70-74;ES61;1999;07;F;DEATHS;3.0;A
57689;Y70-74;ES61;1999;08;_T;DEATHS;9.0;A
57689;Y70-74;ES61;1999;08;M;DEATHS;6.0;A
57689;Y70-74;ES61;1999;08;F;DEATHS;3.0;A
57689;Y70-74;ES61;1999;09;_T;DEATHS;6.0;A
57689;Y70-74;ES61;1999;09;M;DEATHS;5.0;A
57689;Y70-74;ES61;1999;09;F;DEATHS;1.0;A
57689;Y70-74;ES61;1999;10;_T;DEATHS;9.0;A
57689;Y70-74;ES61;1999;10;M;DEATHS;9.0;A
57689;Y70-74;ES61;1999;11;_T;DEATHS;7.0;A
57689;Y70-74;ES61;1999;11;M;DEATHS;6.0;A
57689;Y70-74;ES61;1999;11;F;DEATHS;1.0;A
57689;Y70-74;ES61;1999;12;_T;DEATHS;9.0;A
57689;Y70-74;ES61;1999;12;M;DEATHS;7.0;A
57689;Y70-74;ES61;1999;12;F;DEATHS;2.0;A
57689;Y75-79;ES61;2000;55920;_T;DEATHS;94.0;A
57689;Y75-79;ES61;2000;55920;M;DEATHS;71.0;A
57689;Y75-79;ES61;2000;55920;F;DEATHS;23.0;A
57689;Y75-79;ES61;2000;01;_T;DEATHS;14.0;A
57689;Y75-79;ES61;2000;01;M;DEATHS;10.0;A
57689;Y75-79;ES61;2000;01;F;DEATHS;4.0;A
57689;Y75-79;ES61;2000;02;_T;DEATHS;11.0;A
57689;Y75-79;ES61;2000;02;M;DEATHS;7.0;A
57689;Y75-79;ES61;2000;02;F;DEATHS;4.0;A
57689;Y75-79;ES61;2000;03;_T;DEATHS;15.0;A
57689;Y75-79;ES61;2000;03;M;DEATHS;13.0;A
57689;Y75-79;ES61;2000;03;F;DEATHS;2.0;A
57689;Y75-79;ES61;2000;04;_T;DEATHS;8.0;A
57689;Y75-79;ES61;2000;04;M;DEATHS;4.0;A
57689;Y75-79;ES61;2000;04;F;DEATHS;4.0;A
57689;Y75-79;ES61;2000;05;_T;DEATHS;10.0;A
57689;Y75-79;ES61;2000;05;M;DEATHS;7.0;A
57689;Y75-79;ES61;2000;05;F;DEATHS;3.0;A
57689;Y75-79;ES61;2000;06;_T;DEATHS;4.0;A
57689;Y75-79;ES61;2000;06;M;DEATHS;2.0;A
57689;Y75-79;ES61;2000;06;F;DEATHS;2.0;A
57689;Y75-79;ES61;2000;07;_T;DEATHS;4.0;A
57689;Y75-79;ES61;2000;07;M;DEATHS;3.0;A
57689;Y75-79;ES61;2000;07;F;DEATHS;1.0;A
57689;Y75-79;ES61;2000;08;_T;DEATHS;4.0;A
57689;Y75-79;ES61;2000;08;M;DEATHS;3.0;A
57689;Y75-79;ES61;2000;08;F;DEATHS;1.0;A
57689;Y75-79;ES61;2000;09;_T;DEATHS;6.0;A
57689;Y75-79;ES61;2000;09;M;DEATHS;5.0;A
57689;Y75-79;ES61;2000;09;F;DEATHS;1.0;A
57689;Y75-79;ES61;2000;10;_T;DEATHS;10.0;A
57689;Y75-79;ES61;2000;10;M;DEATHS;9.0;A
57689;Y75-79;ES61;2000;10;F;DEATHS;1.0;A
57689;Y75-79;ES61;2000;11;_T;DEATHS;3.0;A
57689;Y75-79;ES61;2000;11;M;DEATHS;3.0;A
57689;Y75-79;ES61;2000;12;_T;DEATHS;5.0;A
57689;Y75-79;ES61;2000;12;M;DEATHS;5.0;A
57689;Y75-79;ES61;1999;55920;_T;DEATHS;102.0;A
57689;Y75-79;ES61;1999;55920;M;DEATHS;73.0;A
57689;Y75-79;ES61;1999;55920;F;DEATHS;29.0;A
57689;Y75-79;ES61;1999;01;_T;DEATHS;6.0;A
57689;Y75-79;ES61;1999;01;M;DEATHS;6.0;A
57689;Y75-79;ES61;1999;02;_T;DEATHS;10.0;A
57689;Y75-79;ES61;1999;02;M;DEATHS;6.0;A
57689;Y75-79;ES61;1999;02;F;DEATHS;4.0;A
57689;Y75-79;ES61;1999;03;_T;DEATHS;16.0;A
57689;Y75-79;ES61;1999;03;M;DEATHS;14.0;A
57689;Y75-79;ES61;1999;03;F;DEATHS;2.0;A
57689;Y75-79;ES61;1999;04;_T;DEATHS;7.0;A
57689;Y75-79;ES61;1999;04;M;DEATHS;6.0;A
57689;Y75-79;ES61;1999;04;F;DEATHS;1.0;A
57689;Y75-79;ES61;1999;05;_T;DEATHS;11.0;A
57689;Y75-79;ES61;1999;05;M;DEATHS;7.0;A
57689;Y75-79;ES61;1999;05;F;DEATHS;4.0;A
57689;Y75-79;ES61;1999;06;_T;DEATHS;7.0;A
57689;Y75-79;ES61;1999;06;M;DEATHS;6.0;A
57689;Y75-79;ES61;1999;06;F;DEATHS;1.0;A
57689;Y75-79;ES61;1999;07;_T;DEATHS;5.0;A
57689;Y75-79;ES61;1999;07;M;DEATHS;3.0;A
57689;Y75-79;ES61;1999;07;F;DEATHS;2.0;A
57689;Y75-79;ES61;1999;08;_T;DEATHS;6.0;A
57689;Y75-79;ES61;1999;08;M;DEATHS;5.0;A
57689;Y75-79;ES61;1999;08;F;DEATHS;1.0;A
57689;Y75-79;ES61;1999;09;_T;DEATHS;6.0;A
57689;Y75-79;ES61;1999;09;M;DEATHS;4.0;A
57689;Y75-79;ES61;1999;09;F;DEATHS;2.0;A
57689;Y75-79;ES61;1999;10;_T;DEATHS;11.0;A
57689;Y75-79;ES61;1999;10;M;DEATHS;4.0;A
57689;Y75-79;ES61;1999;10;F;DEATHS;7.0;A
57689;Y75-79;ES61;1999;11;_T;DEATHS;11.0;A
57689;Y75-79;ES61;1999;11;M;DEATHS;9.0;A
57689;Y75-79;ES61;1999;11;F;DEATHS;2.0;A
57689;Y75-79;ES61;1999;12;_T;DEATHS;6.0;A
57689;Y75-79;ES61;1999;12;M;DEATHS;3.0;A
57689;Y75-79;ES61;1999;12;F;DEATHS;3.0;A
57689;Y80-84;ES61;2000;55920;_T;DEATHS;123.0;A
57689;Y80-84;ES61;2000;55920;M;DEATHS;70.0;A
57689;Y80-84;ES61;2000;55920;F;DEATHS;53.0;A
57689;Y80-84;ES61;2000;01;_T;DEATHS;16.0;A
57689;Y80-84;ES61;2000;01;M;DEATHS;5.0;A
57689;Y80-84;ES61;2000;01;F;DEATHS;11.0;A
57689;Y80-84;ES61;2000;02;_T;DEATHS;6.0;A
57689;Y80-84;ES61;2000;02;M;DEATHS;3.0;A
57689;Y80-84;ES61;2000;02;F;DEATHS;3.0;A
57689;Y80-84;ES61;2000;03;_T;DEATHS;10.0;A
57689;Y80-84;ES61;2000;03;M;DEATHS;5.0;A
57689;Y80-84;ES61;2000;03;F;DEATHS;5.0;A
57689;Y80-84;ES61;2000;04;_T;DEATHS;13.0;A
57689;Y80-84;ES61;2000;04;M;DEATHS;11.0;A
57689;Y80-84;ES61;2000;04;F;DEATHS;2.0;A
57689;Y80-84;ES61;2000;05;_T;DEATHS;7.0;A
57689;Y80-84;ES61;2000;05;M;DEATHS;4.0;A
57689;Y80-84;ES61;2000;05;F;DEATHS;3.0;A
57689;Y80-84;ES61;2000;06;_T;DEATHS;9.0;A
57689;Y80-84;ES61;2000;06;M;DEATHS;8.0;A
57689;Y80-84;ES61;2000;06;F;DEATHS;1.0;A
57689;Y80-84;ES61;2000;07;_T;DEATHS;8.0;A
57689;Y80-84;ES61;2000;07;M;DEATHS;4.0;A
57689;Y80-84;ES61;2000;07;F;DEATHS;4.0;A
57689;Y80-84;ES61;2000;08;_T;DEATHS;9.0;A
57689;Y80-84;ES61;2000;08;M;DEATHS;7.0;A
57689;Y80-84;ES61;2000;08;F;DEATHS;2.0;A
57689;Y80-84;ES61;2000;09;_T;DEATHS;10.0;A
57689;Y80-84;ES61;2000;09;M;DEATHS;6.0;A
57689;Y80-84;ES61;2000;09;F;DEATHS;4.0;A
57689;Y80-84;ES61;2000;10;_T;DEATHS;10.0;A
57689;Y80-84;ES61;2000;10;M;DEATHS;4.0;A
57689;Y80-84;ES61;2000;10;F;DEATHS;6.0;A
57689;Y80-84;ES61;2000;11;_T;DEATHS;14.0;A
57689;Y80-84;ES61;2000;11;M;DEATHS;6.0;A
57689;Y80-84;ES61;2000;11;F;DEATHS;8.0;A
57689;Y80-84;ES61;2000;12;_T;DEATHS;11.0;A
57689;Y80-84;ES61;2000;12;M;DEATHS;7.0;A
57689;Y80-84;ES61;2000;12;F;DEATHS;4.0;A
57689;Y80-84;ES61;1999;55920;_T;DEATHS;109.0;A
57689;Y80-84;ES61;1999;55920;M;DEATHS;53.0;A
57689;Y80-84;ES61;1999;55920;F;DEATHS;56.0;A
57689;Y80-84;ES61;1999;01;_T;DEATHS;7.0;A
57689;Y80-84;ES61;1999;01;M;DEATHS;5.0;A
57689;Y80-84;ES61;1999;01;F;DEATHS;2.0;A
57689;Y80-84;ES61;1999;02;_T;DEATHS;12.0;A
57689;Y80-84;ES61;1999;02;M;DEATHS;9.0;A
57689;Y80-84;ES61;1999;02;F;DEATHS;3.0;A
57689;Y80-84;ES61;1999;03;_T;DEATHS;10.0;A
57689;Y80-84;ES61;1999;03;M;DEATHS;5.0;A
57689;Y80-84;ES61;1999;03;F;DEATHS;5.0;A
57689;Y80-84;ES61;1999;04;_T;DEATHS;7.0;A
57689;Y80-84;ES61;1999;04;M;DEATHS;3.0;A
57689;Y80-84;ES61;1999;04;F;DEATHS;4.0;A
57689;Y80-84;ES61;1999;05;_T;DEATHS;14.0;A
57689;Y80-84;ES61;1999;05;M;DEATHS;8.0;A
57689;Y80-84;ES61;1999;05;F;DEATHS;6.0;A
57689;Y80-84;ES61;1999;06;_T;DEATHS;6.0;A
57689;Y80-84;ES61;1999;06;M;DEATHS;4.0;A
57689;Y80-84;ES61;1999;06;F;DEATHS;2.0;A
57689;Y80-84;ES61;1999;07;_T;DEATHS;10.0;A
57689;Y80-84;ES61;1999;07;M;DEATHS;3.0;A
57689;Y80-84;ES61;1999;07;F;DEATHS;7.0;A
57689;Y80-84;ES61;1999;08;_T;DEATHS;9.0;A
57689;Y80-84;ES61;1999;08;M;DEATHS;4.0;A
57689;Y80-84;ES61;1999;08;F;DEATHS;5.0;A
57689;Y80-84;ES61;1999;09;_T;DEATHS;5.0;A
57689;Y80-84;ES61;1999;09;M;DEATHS;2.0;A
57689;Y80-84;ES61;1999;09;F;DEATHS;3.0;A
57689;Y80-84;ES61;1999;10;_T;DEATHS;5.0;A
57689;Y80-84;ES61;1999;10;M;DEATHS;3.0;A
57689;Y80-84;ES61;1999;10;F;DEATHS;2.0;A
57689;Y80-84;ES61;1999;11;_T;DEATHS;9.0;A
57689;Y80-84;ES61;1999;11;M;DEATHS;5.0;A
57689;Y80-84;ES61;1999;11;F;DEATHS;4.0;A
57689;Y80-84;ES61;1999;12;_T;DEATHS;15.0;A
57689;Y80-84;ES61;1999;12;M;DEATHS;2.0;A
57689;Y80-84;ES61;1999;12;F;DEATHS;13.0;A
57689;Y85-89;ES61;2000;55920;_T;DEATHS;79.0;A
57689;Y85-89;ES61;2000;55920;M;DEATHS;31.0;A
57689;Y85-89;ES61;2000;55920;F;DEATHS;48.0;A
57689;Y85-89;ES61;2000;01;_T;DEATHS;12.0;A
57689;Y85-89;ES61;2000;01;M;DEATHS;8.0;A
57689;Y85-89;ES61;2000;01;F;DEATHS;4.0;A
57689;Y85-89;ES61;2000;02;_T;DEATHS;8.0;A
57689;Y85-89;ES61;2000;02;M;DEATHS;4.0;A
57689;Y85-89;ES61;2000;02;F;DEATHS;4.0;A
57689;Y85-89;ES61;2000;03;_T;DEATHS;10.0;A
57689;Y85-89;ES61;2000;03;M;DEATHS;3.0;A
57689;Y85-89;ES61;2000;03;F;DEATHS;7.0;A
57689;Y85-89;ES61;2000;04;_T;DEATHS;3.0;A
57689;Y85-89;ES61;2000;04;M;DEATHS;1.0;A
57689;Y85-89;ES61;2000;04;F;DEATHS;2.0;A
57689;Y85-89;ES61;2000;05;_T;DEATHS;5.0;A
57689;Y85-89;ES61;2000;05;M;DEATHS;1.0;A
57689;Y85-89;ES61;2000;05;F;DEATHS;4.0;A
57689;Y85-89;ES61;2000;06;_T;DEATHS;7.0;A
57689;Y85-89;ES61;2000;06;M;DEATHS;3.0;A
57689;Y85-89;ES61;2000;06;F;DEATHS;4.0;A
57689;Y85-89;ES61;2000;07;_T;DEATHS;2.0;A
57689;Y85-89;ES61;2000;07;M;DEATHS;1.0;A
57689;Y85-89;ES61;2000;07;F;DEATHS;1.0;A
57689;Y85-89;ES61;2000;08;_T;DEATHS;12.0;A
57689;Y85-89;ES61;2000;08;M;DEATHS;3.0;A
57689;Y85-89;ES61;2000;08;F;DEATHS;9.0;A
57689;Y85-89;ES61;2000;09;_T;DEATHS;1.0;A
57689;Y85-89;ES61;2000;09;F;DEATHS;1.0;A
57689;Y85-89;ES61;2000;10;_T;DEATHS;4.0;A
57689;Y85-89;ES61;2000;10;M;DEATHS;2.0;A
57689;Y85-89;ES61;2000;10;F;DEATHS;2.0;A
57689;Y85-89;ES61;2000;11;_T;DEATHS;10.0;A
57689;Y85-89;ES61;2000;11;M;DEATHS;3.0;A
57689;Y85-89;ES61;2000;11;F;DEATHS;7.0;A
57689;Y85-89;ES61;2000;12;_T;DEATHS;5.0;A
57689;Y85-89;ES61;2000;12;M;DEATHS;2.0;A
57689;Y85-89;ES61;2000;12;F;DEATHS;3.0;A
57689;Y85-89;ES61;1999;55920;_T;DEATHS;90.0;A
57689;Y85-89;ES61;1999;55920;M;DEATHS;33.0;A
57689;Y85-89;ES61;1999;55920;F;DEATHS;57.0;A
57689;Y85-89;ES61;1999;01;_T;DEATHS;9.0;A
57689;Y85-89;ES61;1999;01;M;DEATHS;3.0;A
57689;Y85-89;ES61;1999;01;F;DEATHS;6.0;A
57689;Y85-89;ES61;1999;02;_T;DEATHS;7.0;A
57689;Y85-89;ES61;1999;02;M;DEATHS;2.0;A
57689;Y85-89;ES61;1999;02;F;DEATHS;5.0;A
57689;Y85-89;ES61;1999;03;_T;DEATHS;11.0;A
57689;Y85-89;ES61;1999;03;M;DEATHS;4.0;A
57689;Y85-89;ES61;1999;03;F;DEATHS;7.0;A
57689;Y85-89;ES61;1999;04;_T;DEATHS;13.0;A
57689;Y85-89;ES61;1999;04;M;DEATHS;3.0;A
57689;Y85-89;ES61;1999;04;F;DEATHS;10.0;A
57689;Y85-89;ES61;1999;05;_T;DEATHS;6.0;A
57689;Y85-89;ES61;1999;05;M;DEATHS;2.0;A
57689;Y85-89;ES61;1999;05;F;DEATHS;4.0;A
57689;Y85-89;ES61;1999;06;_T;DEATHS;7.0;A
57689;Y85-89;ES61;1999;06;M;DEATHS;6.0;A
57689;Y85-89;ES61;1999;06;F;DEATHS;1.0;A
57689;Y85-89;ES61;1999;07;_T;DEATHS;7.0;A
57689;Y85-89;ES61;1999;07;M;DEATHS;1.0;A
57689;Y85-89;ES61;1999;07;F;DEATHS;6.0;A
57689;Y85-89;ES61;1999;08;_T;DEATHS;7.0;A
57689;Y85-89;ES61;1999;08;M;DEATHS;4.0;A
57689;Y85-89;ES61;1999;08;F;DEATHS;3.0;A
57689;Y85-89;ES61;1999;09;_T;DEATHS;5.0;A
57689;Y85-89;ES61;1999;09;M;DEATHS;1.0;A
57689;Y85-89;ES61;1999;09;F;DEATHS;4.0;A
57689;Y85-89;ES61;1999;10;_T;DEATHS;6.0;A
57689;Y85-89;ES61;1999;10;M;DEATHS;1.0;A
57689;Y85-89;ES61;1999;10;F;DEATHS;5.0;A
57689;Y85-89;ES61;1999;11;_T;DEATHS;8.0;A
57689;Y85-89;ES61;1999;11;M;DEATHS;5.0;A
57689;Y85-89;ES61;1999;11;F;DEATHS;3.0;A
57689;Y85-89;ES61;1999;12;_T;DEATHS;4.0;A
57689;Y85-89;ES61;1999;12;M;DEATHS;1.0;A
57689;Y85-89;ES61;1999;12;F;DEATHS;3.0;A
57689;Y90-94;ES61;2000;55920;_T;DEATHS;45.0;A
57689;Y90-94;ES61;2000;55920;M;DEATHS;19.0;A
57689;Y90-94;ES61;2000;55920;F;DEATHS;26.0;A
57689;Y90-94;ES61;2000;01;_T;DEATHS;5.0;A
57689;Y90-94;ES61;2000;01;M;DEATHS;2.0;A
57689;Y90-94;ES61;2000;01;F;DEATHS;3.0;A
57689;Y90-94;ES61;2000;02;_T;DEATHS;6.0;A
57689;Y90-94;ES61;2000;02;M;DEATHS;2.0;A
57689;Y90-94;ES61;2000;02;F;DEATHS;4.0;A
57689;Y90-94;ES61;2000;03;_T;DEATHS;8.0;A
57689;Y90-94;ES61;2000;03;M;DEATHS;4.0;A
57689;Y90-94;ES61;2000;03;F;DEATHS;4.0;A
57689;Y90-94;ES61;2000;04;_T;DEATHS;3.0;A
57689;Y90-94;ES61;2000;04;M;DEATHS;2.0;A
57689;Y90-94;ES61;2000;04;F;DEATHS;1.0;A
57689;Y90-94;ES61;2000;05;_T;DEATHS;1.0;A
57689;Y90-94;ES61;2000;05;F;DEATHS;1.0;A
57689;Y90-94;ES61;2000;06;_T;DEATHS;3.0;A
57689;Y90-94;ES61;2000;06;M;DEATHS;1.0;A
57689;Y90-94;ES61;2000;06;F;DEATHS;2.0;A
57689;Y90-94;ES61;2000;07;_T;DEATHS;4.0;A
57689;Y90-94;ES61;2000;07;M;DEATHS;3.0;A
57689;Y90-94;ES61;2000;07;F;DEATHS;1.0;A
57689;Y90-94;ES61;2000;08;_T;DEATHS;4.0;A
57689;Y90-94;ES61;2000;08;F;DEATHS;4.0;A
57689;Y90-94;ES61;2000;09;_T;DEATHS;2.0;A
57689;Y90-94;ES61;2000;09;M;DEATHS;1.0;A
57689;Y90-94;ES61;2000;09;F;DEATHS;1.0;A
57689;Y90-94;ES61;2000;10;_T;DEATHS;3.0;A
57689;Y90-94;ES61;2000;10;M;DEATHS;1.0;A
57689;Y90-94;ES61;2000;10;F;DEATHS;2.0;A
57689;Y90-94;ES61;2000;11;_T;DEATHS;3.0;A
57689;Y90-94;ES61;2000;11;M;DEATHS;1.0;A
57689;Y90-94;ES61;2000;11;F;DEATHS;2.0;A
57689;Y90-94;ES61;2000;12;_T;DEATHS;3.0;A
57689;Y90-94;ES61;2000;12;M;DEATHS;2.0;A
57689;Y90-94;ES61;2000;12;F;DEATHS;1.0;A
57689;Y90-94;ES61;1999;55920;_T;DEATHS;43.0;A
57689;Y90-94;ES61;1999;55920;M;DEATHS;17.0;A
57689;Y90-94;ES61;1999;55920;F;DEATHS;26.0;A
57689;Y90-94;ES61;1999;01;_T;DEATHS;6.0;A
57689;Y90-94;ES61;1999;01;M;DEATHS;3.0;A
57689;Y90-94;ES61;1999;01;F;DEATHS;3.0;A
57689;Y90-94;ES61;1999;02;_T;DEATHS;5.0;A
57689;Y90-94;ES61;1999;02;M;DEATHS;3.0;A
57689;Y90-94;ES61;1999;02;F;DEATHS;2.0;A
57689;Y90-94;ES61;1999;03;_T;DEATHS;4.0;A
57689;Y90-94;ES61;1999;03;M;DEATHS;2.0;A
57689;Y90-94;ES61;1999;03;F;DEATHS;2.0;A
57689;Y90-94;ES61;1999;04;_T;DEATHS;4.0;A
57689;Y90-94;ES61;1999;04;M;DEATHS;1.0;A
57689;Y90-94;ES61;1999;04;F;DEATHS;3.0;A
57689;Y90-94;ES61;1999;05;_T;DEATHS;2.0;A
57689;Y90-94;ES61;1999;05;M;DEATHS;1.0;A
57689;Y90-94;ES61;1999;05;F;DEATHS;1.0;A
57689;Y90-94;ES61;1999;06;_T;DEATHS;4.0;A
57689;Y90-94;ES61;1999;06;M;DEATHS;1.0;A
57689;Y90-94;ES61;1999;06;F;DEATHS;3.0;A
57689;Y90-94;ES61;1999;07;_T;DEATHS;3.0;A
57689;Y90-94;ES61;1999;07;F;DEATHS;3.0;A
57689;Y90-94;ES61;1999;08;_T;DEATHS;6.0;A
57689;Y90-94;ES61;1999;08;M;DEATHS;2.0;A
