TEMPORAL;TERRITORIO;SEXO;NACIONALIDAD;EDAD;INDICATOR;OBS_VALUE;FREQ
2021;2290;F;OTHER_SPAIN;Y55;HAB;14.0;A
2021;2290;F;OTHER_SPAIN;Y56;HAB;8.0;A
2021;2290;F;OTHER_SPAIN;Y57;HAB;10.0;A
2021;2290;F;OTHER_SPAIN;Y58;HAB;14.0;A
2021;2290;F;OTHER_SPAIN;Y59;HAB;8.0;A
2021;2290;F;OTHER_SPAIN;Y60-64;HAB;51.0;A
2021;2290;F;OTHER_SPAIN;Y60;HAB;11.0;A
2021;2290;F;OTHER_SPAIN;Y61;HAB;10.0;A
2021;2290;F;OTHER_SPAIN;Y62;HAB;8.0;A
2021;2290;F;OTHER_SPAIN;Y63;HAB;15.0;A
2021;2290;F;OTHER_SPAIN;Y64;HAB;7.0;A
2021;2290;F;OTHER_SPAIN;Y65-100;HAB;70.0;A
2021;2290;F;OTHER_SPAIN;Y65-69;HAB;26.0;A
2021;2290;F;OTHER_SPAIN;Y65;HAB;7.0;A
2021;2290;F;OTHER_SPAIN;Y66;HAB;8.0;A
2021;2290;F;OTHER_SPAIN;Y67;HAB;3.0;A
2021;2290;F;OTHER_SPAIN;Y68;HAB;5.0;A
2021;2290;F;OTHER_SPAIN;Y69;HAB;3.0;A
2021;2290;F;OTHER_SPAIN;Y70-74;HAB;20.0;A
2021;2290;F;OTHER_SPAIN;Y70;HAB;7.0;A
2021;2290;F;OTHER_SPAIN;Y71;HAB;4.0;A
2021;2290;F;OTHER_SPAIN;Y72;HAB;3.0;A
2021;2290;F;OTHER_SPAIN;Y73;HAB;4.0;A
2021;2290;F;OTHER_SPAIN;Y74;HAB;2.0;A
2021;2290;F;OTHER_SPAIN;Y75-79;HAB;12.0;A
2021;2290;F;OTHER_SPAIN;Y75;HAB;3.0;A
2021;2290;F;OTHER_SPAIN;Y76;HAB;3.0;A
2021;2290;F;OTHER_SPAIN;Y77;HAB;1.0;A
2021;2290;F;OTHER_SPAIN;Y78;HAB;2.0;A
2021;2290;F;OTHER_SPAIN;Y79;HAB;3.0;A
2021;2290;F;OTHER_SPAIN;Y80-84;HAB;7.0;A
2021;2290;F;OTHER_SPAIN;Y80;HAB;2.0;A
2021;2290;F;OTHER_SPAIN;Y81;HAB;3.0;A
2021;2290;F;OTHER_SPAIN;Y82;HAB;2.0;A
2021;2290;F;OTHER_SPAIN;Y85-89;HAB;3.0;A
2021;2290;F;OTHER_SPAIN;Y85;HAB;1.0;A
2021;2290;F;OTHER_SPAIN;Y86;HAB;1.0;A
2021;2290;F;OTHER_SPAIN;Y87;HAB;1.0;A
2021;2290;F;OTHER_SPAIN;Y90-94;HAB;2.0;A
2021;2290;F;OTHER_SPAIN;Y91;HAB;1.0;A
2021;2290;F;OTHER_SPAIN;Y94;HAB;1.0;A
2021;2291;_T;TOTAL;TOTAL;HAB;1107.0;A
2021;2291;_T;TOTAL;Y_LT15;HAB;149.0;A
2021;2291;_T;TOTAL;Y1-4;HAB;46.0;A
2021;2291;_T;TOTAL;Y_LT1;HAB;12.0;A
2021;2291;_T;TOTAL;Y1;HAB;10.0;A
2021;2291;_T;TOTAL;Y2;HAB;10.0;A
2021;2291;_T;TOTAL;Y3;HAB;7.0;A
2021;2291;_T;TOTAL;Y4;HAB;7.0;A
2021;2291;_T;TOTAL;Y5-9;HAB;55.0;A
2021;2291;_T;TOTAL;Y5;HAB;17.0;A
2021;2291;_T;TOTAL;Y6;HAB;10.0;A
2021;2291;_T;TOTAL;Y7;HAB;9.0;A
2021;2291;_T;TOTAL;Y8;HAB;8.0;A
2021;2291;_T;TOTAL;Y9;HAB;11.0;A
2021;2291;_T;TOTAL;Y10-14;HAB;48.0;A
2021;2291;_T;TOTAL;Y10;HAB;9.0;A
2021;2291;_T;TOTAL;Y11;HAB;12.0;A
2021;2291;_T;TOTAL;Y12;HAB;11.0;A
2021;2291;_T;TOTAL;Y13;HAB;6.0;A
2021;2291;_T;TOTAL;Y14;HAB;10.0;A
2021;2291;_T;TOTAL;Y15-29;HAB;169.0;A
2021;2291;_T;TOTAL;Y15-19;HAB;52.0;A
2021;2291;_T;TOTAL;Y15;HAB;11.0;A
2021;2291;_T;TOTAL;Y16;HAB;9.0;A
2021;2291;_T;TOTAL;Y17;HAB;9.0;A
2021;2291;_T;TOTAL;Y18;HAB;11.0;A
2021;2291;_T;TOTAL;Y19;HAB;12.0;A
2021;2291;_T;TOTAL;Y20-24;HAB;52.0;A
2021;2291;_T;TOTAL;Y20;HAB;10.0;A
2021;2291;_T;TOTAL;Y21;HAB;9.0;A
2021;2291;_T;TOTAL;Y22;HAB;11.0;A
2021;2291;_T;TOTAL;Y23;HAB;10.0;A
2021;2291;_T;TOTAL;Y24;HAB;12.0;A
2021;2291;_T;TOTAL;Y25-29;HAB;65.0;A
2021;2291;_T;TOTAL;Y25;HAB;12.0;A
2021;2291;_T;TOTAL;Y26;HAB;10.0;A
2021;2291;_T;TOTAL;Y27;HAB;18.0;A
2021;2291;_T;TOTAL;Y28;HAB;13.0;A
2021;2291;_T;TOTAL;Y29;HAB;12.0;A
2021;2291;_T;TOTAL;Y30-44;HAB;244.0;A
2021;2291;_T;TOTAL;Y30-34;HAB;64.0;A
2021;2291;_T;TOTAL;Y30;HAB;15.0;A
2021;2291;_T;TOTAL;Y31;HAB;18.0;A
2021;2291;_T;TOTAL;Y32;HAB;12.0;A
2021;2291;_T;TOTAL;Y33;HAB;7.0;A
2021;2291;_T;TOTAL;Y34;HAB;12.0;A
2021;2291;_T;TOTAL;Y35-39;HAB;89.0;A
2021;2291;_T;TOTAL;Y35;HAB;14.0;A
2021;2291;_T;TOTAL;Y36;HAB;11.0;A
2021;2291;_T;TOTAL;Y37;HAB;19.0;A
2021;2291;_T;TOTAL;Y38;HAB;21.0;A
2021;2291;_T;TOTAL;Y39;HAB;24.0;A
2021;2291;_T;TOTAL;Y40-44;HAB;91.0;A
2021;2291;_T;TOTAL;Y40;HAB;17.0;A
2021;2291;_T;TOTAL;Y41;HAB;29.0;A
2021;2291;_T;TOTAL;Y42;HAB;15.0;A
2021;2291;_T;TOTAL;Y43;HAB;17.0;A
2021;2291;_T;TOTAL;Y44;HAB;13.0;A
2021;2291;_T;TOTAL;Y45-64;HAB;308.0;A
2021;2291;_T;TOTAL;Y45-49;HAB;74.0;A
2021;2291;_T;TOTAL;Y45;HAB;24.0;A
2021;2291;_T;TOTAL;Y46;HAB;9.0;A
2021;2291;_T;TOTAL;Y47;HAB;15.0;A
2021;2291;_T;TOTAL;Y48;HAB;14.0;A
2021;2291;_T;TOTAL;Y49;HAB;12.0;A
2021;2291;_T;TOTAL;Y50-54;HAB;74.0;A
2021;2291;_T;TOTAL;Y50;HAB;19.0;A
2021;2291;_T;TOTAL;Y51;HAB;12.0;A
2021;2291;_T;TOTAL;Y52;HAB;19.0;A
2021;2291;_T;TOTAL;Y53;HAB;15.0;A
2021;2291;_T;TOTAL;Y54;HAB;9.0;A
2021;2291;_T;TOTAL;Y55-59;HAB;77.0;A
2021;2291;_T;TOTAL;Y55;HAB;11.0;A
2021;2291;_T;TOTAL;Y56;HAB;14.0;A
2021;2291;_T;TOTAL;Y57;HAB;17.0;A
2021;2291;_T;TOTAL;Y58;HAB;20.0;A
2021;2291;_T;TOTAL;Y59;HAB;15.0;A
2021;2291;_T;TOTAL;Y60-64;HAB;83.0;A
2021;2291;_T;TOTAL;Y60;HAB;13.0;A
2021;2291;_T;TOTAL;Y61;HAB;13.0;A
2021;2291;_T;TOTAL;Y62;HAB;19.0;A
2021;2291;_T;TOTAL;Y63;HAB;26.0;A
2021;2291;_T;TOTAL;Y64;HAB;12.0;A
2021;2291;_T;TOTAL;Y65-100;HAB;237.0;A
2021;2291;_T;TOTAL;Y65-69;HAB;56.0;A
2021;2291;_T;TOTAL;Y65;HAB;13.0;A
2021;2291;_T;TOTAL;Y66;HAB;10.0;A
2021;2291;_T;TOTAL;Y67;HAB;10.0;A
2021;2291;_T;TOTAL;Y68;HAB;10.0;A
2021;2291;_T;TOTAL;Y69;HAB;13.0;A
2021;2291;_T;TOTAL;Y70-74;HAB;48.0;A
2021;2291;_T;TOTAL;Y70;HAB;13.0;A
2021;2291;_T;TOTAL;Y71;HAB;13.0;A
2021;2291;_T;TOTAL;Y72;HAB;6.0;A
2021;2291;_T;TOTAL;Y73;HAB;8.0;A
2021;2291;_T;TOTAL;Y74;HAB;8.0;A
2021;2291;_T;TOTAL;Y75-79;HAB;45.0;A
2021;2291;_T;TOTAL;Y75;HAB;11.0;A
2021;2291;_T;TOTAL;Y76;HAB;8.0;A
2021;2291;_T;TOTAL;Y77;HAB;7.0;A
2021;2291;_T;TOTAL;Y78;HAB;11.0;A
2021;2291;_T;TOTAL;Y79;HAB;8.0;A
2021;2291;_T;TOTAL;Y80-84;HAB;40.0;A
2021;2291;_T;TOTAL;Y80;HAB;12.0;A
2021;2291;_T;TOTAL;Y81;HAB;4.0;A
2021;2291;_T;TOTAL;Y82;HAB;7.0;A
2021;2291;_T;TOTAL;Y83;HAB;6.0;A
2021;2291;_T;TOTAL;Y84;HAB;11.0;A
2021;2291;_T;TOTAL;Y85-89;HAB;25.0;A
2021;2291;_T;TOTAL;Y85;HAB;6.0;A
2021;2291;_T;TOTAL;Y86;HAB;5.0;A
2021;2291;_T;TOTAL;Y87;HAB;4.0;A
2021;2291;_T;TOTAL;Y88;HAB;7.0;A
2021;2291;_T;TOTAL;Y89;HAB;3.0;A
2021;2291;_T;TOTAL;Y90-94;HAB;18.0;A
2021;2291;_T;TOTAL;Y90;HAB;6.0;A
2021;2291;_T;TOTAL;Y91;HAB;4.0;A
2021;2291;_T;TOTAL;Y92;HAB;1.0;A
2021;2291;_T;TOTAL;Y93;HAB;1.0;A
2021;2291;_T;TOTAL;Y94;HAB;6.0;A
2021;2291;_T;TOTAL;Y95-99;HAB;3.0;A
2021;2291;_T;TOTAL;Y95;HAB;1.0;A
2021;2291;_T;TOTAL;Y97;HAB;1.0;A
2021;2291;_T;TOTAL;Y98;HAB;1.0;A
2021;2291;_T;TOTAL;Y_GE100;HAB;2.0;A
2021;2291;_T;TOTAL;Y105;HAB;2.0;A
2021;2291;_T;ES;TOTAL;HAB;859.0;A
2021;2291;_T;ES;Y_LT15;HAB;103.0;A
2021;2291;_T;ES;Y1-4;HAB;32.0;A
2021;2291;_T;ES;Y_LT1;HAB;8.0;A
2021;2291;_T;ES;Y1;HAB;9.0;A
2021;2291;_T;ES;Y2;HAB;6.0;A
2021;2291;_T;ES;Y3;HAB;7.0;A
2021;2291;_T;ES;Y4;HAB;2.0;A
2021;2291;_T;ES;Y5-9;HAB;33.0;A
2021;2291;_T;ES;Y5;HAB;13.0;A
2021;2291;_T;ES;Y6;HAB;6.0;A
2021;2291;_T;ES;Y7;HAB;6.0;A
2021;2291;_T;ES;Y8;HAB;4.0;A
2021;2291;_T;ES;Y9;HAB;4.0;A
2021;2291;_T;ES;Y10-14;HAB;38.0;A
2021;2291;_T;ES;Y10;HAB;7.0;A
2021;2291;_T;ES;Y11;HAB;9.0;A
2021;2291;_T;ES;Y12;HAB;10.0;A
2021;2291;_T;ES;Y13;HAB;4.0;A
2021;2291;_T;ES;Y14;HAB;8.0;A
2021;2291;_T;ES;Y15-29;HAB;110.0;A
2021;2291;_T;ES;Y15-19;HAB;33.0;A
2021;2291;_T;ES;Y15;HAB;6.0;A
2021;2291;_T;ES;Y16;HAB;8.0;A
2021;2291;_T;ES;Y17;HAB;4.0;A
2021;2291;_T;ES;Y18;HAB;8.0;A
2021;2291;_T;ES;Y19;HAB;7.0;A
2021;2291;_T;ES;Y20-24;HAB;31.0;A
2021;2291;_T;ES;Y20;HAB;5.0;A
2021;2291;_T;ES;Y21;HAB;6.0;A
2021;2291;_T;ES;Y22;HAB;8.0;A
2021;2291;_T;ES;Y23;HAB;4.0;A
2021;2291;_T;ES;Y24;HAB;8.0;A
2021;2291;_T;ES;Y25-29;HAB;46.0;A
2021;2291;_T;ES;Y25;HAB;10.0;A
2021;2291;_T;ES;Y26;HAB;7.0;A
2021;2291;_T;ES;Y27;HAB;15.0;A
2021;2291;_T;ES;Y28;HAB;7.0;A
2021;2291;_T;ES;Y29;HAB;7.0;A
2021;2291;_T;ES;Y30-44;HAB;160.0;A
2021;2291;_T;ES;Y30-34;HAB;41.0;A
2021;2291;_T;ES;Y30;HAB;10.0;A
2021;2291;_T;ES;Y31;HAB;9.0;A
2021;2291;_T;ES;Y32;HAB;7.0;A
2021;2291;_T;ES;Y33;HAB;7.0;A
2021;2291;_T;ES;Y34;HAB;8.0;A
2021;2291;_T;ES;Y35-39;HAB;59.0;A
2021;2291;_T;ES;Y35;HAB;8.0;A
2021;2291;_T;ES;Y36;HAB;7.0;A
2021;2291;_T;ES;Y37;HAB;7.0;A
2021;2291;_T;ES;Y38;HAB;18.0;A
2021;2291;_T;ES;Y39;HAB;19.0;A
2021;2291;_T;ES;Y40-44;HAB;60.0;A
2021;2291;_T;ES;Y40;HAB;9.0;A
2021;2291;_T;ES;Y41;HAB;23.0;A
2021;2291;_T;ES;Y42;HAB;7.0;A
2021;2291;_T;ES;Y43;HAB;10.0;A
2021;2291;_T;ES;Y44;HAB;11.0;A
2021;2291;_T;ES;Y45-64;HAB;254.0;A
2021;2291;_T;ES;Y45-49;HAB;50.0;A
2021;2291;_T;ES;Y45;HAB;16.0;A
2021;2291;_T;ES;Y46;HAB;8.0;A
2021;2291;_T;ES;Y47;HAB;9.0;A
2021;2291;_T;ES;Y48;HAB;9.0;A
2021;2291;_T;ES;Y49;HAB;8.0;A
2021;2291;_T;ES;Y50-54;HAB;55.0;A
2021;2291;_T;ES;Y50;HAB;11.0;A
2021;2291;_T;ES;Y51;HAB;8.0;A
2021;2291;_T;ES;Y52;HAB;16.0;A
2021;2291;_T;ES;Y53;HAB;13.0;A
2021;2291;_T;ES;Y54;HAB;7.0;A
2021;2291;_T;ES;Y55-59;HAB;70.0;A
2021;2291;_T;ES;Y55;HAB;9.0;A
2021;2291;_T;ES;Y56;HAB;14.0;A
2021;2291;_T;ES;Y57;HAB;16.0;A
2021;2291;_T;ES;Y58;HAB;18.0;A
2021;2291;_T;ES;Y59;HAB;13.0;A
2021;2291;_T;ES;Y60-64;HAB;79.0;A
2021;2291;_T;ES;Y60;HAB;13.0;A
2021;2291;_T;ES;Y61;HAB;11.0;A
2021;2291;_T;ES;Y62;HAB;17.0;A
2021;2291;_T;ES;Y63;HAB;26.0;A
2021;2291;_T;ES;Y64;HAB;12.0;A
2021;2291;_T;ES;Y65-100;HAB;232.0;A
2021;2291;_T;ES;Y65-69;HAB;54.0;A
2021;2291;_T;ES;Y65;HAB;12.0;A
2021;2291;_T;ES;Y66;HAB;10.0;A
2021;2291;_T;ES;Y67;HAB;10.0;A
2021;2291;_T;ES;Y68;HAB;10.0;A
2021;2291;_T;ES;Y69;HAB;12.0;A
2021;2291;_T;ES;Y70-74;HAB;46.0;A
2021;2291;_T;ES;Y70;HAB;12.0;A
2021;2291;_T;ES;Y71;HAB;12.0;A
2021;2291;_T;ES;Y72;HAB;6.0;A
2021;2291;_T;ES;Y73;HAB;8.0;A
2021;2291;_T;ES;Y74;HAB;8.0;A
2021;2291;_T;ES;Y75-79;HAB;44.0;A
2021;2291;_T;ES;Y75;HAB;11.0;A
2021;2291;_T;ES;Y76;HAB;8.0;A
2021;2291;_T;ES;Y77;HAB;7.0;A
2021;2291;_T;ES;Y78;HAB;10.0;A
2021;2291;_T;ES;Y79;HAB;8.0;A
2021;2291;_T;ES;Y80-84;HAB;40.0;A
2021;2291;_T;ES;Y80;HAB;12.0;A
2021;2291;_T;ES;Y81;HAB;4.0;A
2021;2291;_T;ES;Y82;HAB;7.0;A
2021;2291;_T;ES;Y83;HAB;6.0;A
2021;2291;_T;ES;Y84;HAB;11.0;A
2021;2291;_T;ES;Y85-89;HAB;25.0;A
2021;2291;_T;ES;Y85;HAB;6.0;A
2021;2291;_T;ES;Y86;HAB;5.0;A
2021;2291;_T;ES;Y87;HAB;4.0;A
2021;2291;_T;ES;Y88;HAB;7.0;A
2021;2291;_T;ES;Y89;HAB;3.0;A
2021;2291;_T;ES;Y90-94;HAB;18.0;A
2021;2291;_T;ES;Y90;HAB;6.0;A
2021;2291;_T;ES;Y91;HAB;4.0;A
2021;2291;_T;ES;Y92;HAB;1.0;A
2021;2291;_T;ES;Y93;HAB;1.0;A
2021;2291;_T;ES;Y94;HAB;6.0;A
2021;2291;_T;ES;Y95-99;HAB;3.0;A
2021;2291;_T;ES;Y95;HAB;1.0;A
2021;2291;_T;ES;Y97;HAB;1.0;A
2021;2291;_T;ES;Y98;HAB;1.0;A
2021;2291;_T;ES;Y_GE100;HAB;2.0;A
2021;2291;_T;ES;Y105;HAB;2.0;A
2021;2291;_T;OTHER_SPAIN;TOTAL;HAB;248.0;A
2021;2291;_T;OTHER_SPAIN;Y_LT15;HAB;46.0;A
2021;2291;_T;OTHER_SPAIN;Y1-4;HAB;14.0;A
2021;2291;_T;OTHER_SPAIN;Y_LT1;HAB;4.0;A
2021;2291;_T;OTHER_SPAIN;Y1;HAB;1.0;A
2021;2291;_T;OTHER_SPAIN;Y2;HAB;4.0;A
2021;2291;_T;OTHER_SPAIN;Y4;HAB;5.0;A
2021;2291;_T;OTHER_SPAIN;Y5-9;HAB;22.0;A
2021;2291;_T;OTHER_SPAIN;Y5;HAB;4.0;A
2021;2291;_T;OTHER_SPAIN;Y6;HAB;4.0;A
2021;2291;_T;OTHER_SPAIN;Y7;HAB;3.0;A
2021;2291;_T;OTHER_SPAIN;Y8;HAB;4.0;A
2021;2291;_T;OTHER_SPAIN;Y9;HAB;7.0;A
2021;2291;_T;OTHER_SPAIN;Y10-14;HAB;10.0;A
2021;2291;_T;OTHER_SPAIN;Y10;HAB;2.0;A
2021;2291;_T;OTHER_SPAIN;Y11;HAB;3.0;A
2021;2291;_T;OTHER_SPAIN;Y12;HAB;1.0;A
2021;2291;_T;OTHER_SPAIN;Y13;HAB;2.0;A
2021;2291;_T;OTHER_SPAIN;Y14;HAB;2.0;A
2021;2291;_T;OTHER_SPAIN;Y15-29;HAB;59.0;A
2021;2291;_T;OTHER_SPAIN;Y15-19;HAB;19.0;A
2021;2291;_T;OTHER_SPAIN;Y15;HAB;5.0;A
2021;2291;_T;OTHER_SPAIN;Y16;HAB;1.0;A
2021;2291;_T;OTHER_SPAIN;Y17;HAB;5.0;A
2021;2291;_T;OTHER_SPAIN;Y18;HAB;3.0;A
2021;2291;_T;OTHER_SPAIN;Y19;HAB;5.0;A
2021;2291;_T;OTHER_SPAIN;Y20-24;HAB;21.0;A
2021;2291;_T;OTHER_SPAIN;Y20;HAB;5.0;A
2021;2291;_T;OTHER_SPAIN;Y21;HAB;3.0;A
2021;2291;_T;OTHER_SPAIN;Y22;HAB;3.0;A
2021;2291;_T;OTHER_SPAIN;Y23;HAB;6.0;A
2021;2291;_T;OTHER_SPAIN;Y24;HAB;4.0;A
2021;2291;_T;OTHER_SPAIN;Y25-29;HAB;19.0;A
2021;2291;_T;OTHER_SPAIN;Y25;HAB;2.0;A
2021;2291;_T;OTHER_SPAIN;Y26;HAB;3.0;A
2021;2291;_T;OTHER_SPAIN;Y27;HAB;3.0;A
2021;2291;_T;OTHER_SPAIN;Y28;HAB;6.0;A
2021;2291;_T;OTHER_SPAIN;Y29;HAB;5.0;A
2021;2291;_T;OTHER_SPAIN;Y30-44;HAB;84.0;A
2021;2291;_T;OTHER_SPAIN;Y30-34;HAB;23.0;A
2021;2291;_T;OTHER_SPAIN;Y30;HAB;5.0;A
2021;2291;_T;OTHER_SPAIN;Y31;HAB;9.0;A
2021;2291;_T;OTHER_SPAIN;Y32;HAB;5.0;A
2021;2291;_T;OTHER_SPAIN;Y34;HAB;4.0;A
2021;2291;_T;OTHER_SPAIN;Y35-39;HAB;30.0;A
2021;2291;_T;OTHER_SPAIN;Y35;HAB;6.0;A
2021;2291;_T;OTHER_SPAIN;Y36;HAB;4.0;A
2021;2291;_T;OTHER_SPAIN;Y37;HAB;12.0;A
2021;2291;_T;OTHER_SPAIN;Y38;HAB;3.0;A
2021;2291;_T;OTHER_SPAIN;Y39;HAB;5.0;A
2021;2291;_T;OTHER_SPAIN;Y40-44;HAB;31.0;A
2021;2291;_T;OTHER_SPAIN;Y40;HAB;8.0;A
2021;2291;_T;OTHER_SPAIN;Y41;HAB;6.0;A
2021;2291;_T;OTHER_SPAIN;Y42;HAB;8.0;A
2021;2291;_T;OTHER_SPAIN;Y43;HAB;7.0;A
2021;2291;_T;OTHER_SPAIN;Y44;HAB;2.0;A
2021;2291;_T;OTHER_SPAIN;Y45-64;HAB;54.0;A
2021;2291;_T;OTHER_SPAIN;Y45-49;HAB;24.0;A
2021;2291;_T;OTHER_SPAIN;Y45;HAB;8.0;A
2021;2291;_T;OTHER_SPAIN;Y46;HAB;1.0;A
2021;2291;_T;OTHER_SPAIN;Y47;HAB;6.0;A
2021;2291;_T;OTHER_SPAIN;Y48;HAB;5.0;A
2021;2291;_T;OTHER_SPAIN;Y49;HAB;4.0;A
2021;2291;_T;OTHER_SPAIN;Y50-54;HAB;19.0;A
2021;2291;_T;OTHER_SPAIN;Y50;HAB;8.0;A
2021;2291;_T;OTHER_SPAIN;Y51;HAB;4.0;A
2021;2291;_T;OTHER_SPAIN;Y52;HAB;3.0;A
2021;2291;_T;OTHER_SPAIN;Y53;HAB;2.0;A
2021;2291;_T;OTHER_SPAIN;Y54;HAB;2.0;A
2021;2291;_T;OTHER_SPAIN;Y55-59;HAB;7.0;A
2021;2291;_T;OTHER_SPAIN;Y55;HAB;2.0;A
2021;2291;_T;OTHER_SPAIN;Y57;HAB;1.0;A
2021;2291;_T;OTHER_SPAIN;Y58;HAB;2.0;A
2021;2291;_T;OTHER_SPAIN;Y59;HAB;2.0;A
2021;2291;_T;OTHER_SPAIN;Y60-64;HAB;4.0;A
2021;2291;_T;OTHER_SPAIN;Y61;HAB;2.0;A
2021;2291;_T;OTHER_SPAIN;Y62;HAB;2.0;A
2021;2291;_T;OTHER_SPAIN;Y65-100;HAB;5.0;A
2021;2291;_T;OTHER_SPAIN;Y65-69;HAB;2.0;A
2021;2291;_T;OTHER_SPAIN;Y65;HAB;1.0;A
2021;2291;_T;OTHER_SPAIN;Y69;HAB;1.0;A
2021;2291;_T;OTHER_SPAIN;Y70-74;HAB;2.0;A
2021;2291;_T;OTHER_SPAIN;Y70;HAB;1.0;A
2021;2291;_T;OTHER_SPAIN;Y71;HAB;1.0;A
2021;2291;_T;OTHER_SPAIN;Y75-79;HAB;1.0;A
2021;2291;_T;OTHER_SPAIN;Y78;HAB;1.0;A
2021;2291;M;TOTAL;TOTAL;HAB;587.0;A
2021;2291;M;TOTAL;Y_LT15;HAB;68.0;A
2021;2291;M;TOTAL;Y1-4;HAB;20.0;A
2021;2291;M;TOTAL;Y_LT1;HAB;5.0;A
2021;2291;M;TOTAL;Y1;HAB;7.0;A
2021;2291;M;TOTAL;Y2;HAB;4.0;A
2021;2291;M;TOTAL;Y3;HAB;1.0;A
2021;2291;M;TOTAL;Y4;HAB;3.0;A
2021;2291;M;TOTAL;Y5-9;HAB;27.0;A
2021;2291;M;TOTAL;Y5;HAB;8.0;A
2021;2291;M;TOTAL;Y6;HAB;6.0;A
2021;2291;M;TOTAL;Y7;HAB;6.0;A
2021;2291;M;TOTAL;Y8;HAB;4.0;A
2021;2291;M;TOTAL;Y9;HAB;3.0;A
2021;2291;M;TOTAL;Y10-14;HAB;21.0;A
2021;2291;M;TOTAL;Y10;HAB;4.0;A
2021;2291;M;TOTAL;Y11;HAB;5.0;A
2021;2291;M;TOTAL;Y12;HAB;4.0;A
2021;2291;M;TOTAL;Y13;HAB;5.0;A
2021;2291;M;TOTAL;Y14;HAB;3.0;A
2021;2291;M;TOTAL;Y15-29;HAB;93.0;A
2021;2291;M;TOTAL;Y15-19;HAB;26.0;A
2021;2291;M;TOTAL;Y15;HAB;5.0;A
2021;2291;M;TOTAL;Y16;HAB;4.0;A
2021;2291;M;TOTAL;Y17;HAB;4.0;A
2021;2291;M;TOTAL;Y18;HAB;4.0;A
2021;2291;M;TOTAL;Y19;HAB;9.0;A
2021;2291;M;TOTAL;Y20-24;HAB;30.0;A
2021;2291;M;TOTAL;Y20;HAB;5.0;A
2021;2291;M;TOTAL;Y21;HAB;6.0;A
2021;2291;M;TOTAL;Y22;HAB;6.0;A
2021;2291;M;TOTAL;Y23;HAB;6.0;A
2021;2291;M;TOTAL;Y24;HAB;7.0;A
2021;2291;M;TOTAL;Y25-29;HAB;37.0;A
2021;2291;M;TOTAL;Y25;HAB;7.0;A
2021;2291;M;TOTAL;Y26;HAB;5.0;A
2021;2291;M;TOTAL;Y27;HAB;10.0;A
2021;2291;M;TOTAL;Y28;HAB;10.0;A
2021;2291;M;TOTAL;Y29;HAB;5.0;A
2021;2291;M;TOTAL;Y30-44;HAB;145.0;A
2021;2291;M;TOTAL;Y30-34;HAB;36.0;A
2021;2291;M;TOTAL;Y30;HAB;8.0;A
2021;2291;M;TOTAL;Y31;HAB;12.0;A
2021;2291;M;TOTAL;Y32;HAB;5.0;A
2021;2291;M;TOTAL;Y33;HAB;2.0;A
2021;2291;M;TOTAL;Y34;HAB;9.0;A
2021;2291;M;TOTAL;Y35-39;HAB;49.0;A
2021;2291;M;TOTAL;Y35;HAB;6.0;A
2021;2291;M;TOTAL;Y36;HAB;4.0;A
2021;2291;M;TOTAL;Y37;HAB;15.0;A
2021;2291;M;TOTAL;Y38;HAB;12.0;A
2021;2291;M;TOTAL;Y39;HAB;12.0;A
2021;2291;M;TOTAL;Y40-44;HAB;60.0;A
2021;2291;M;TOTAL;Y40;HAB;12.0;A
2021;2291;M;TOTAL;Y41;HAB;18.0;A
2021;2291;M;TOTAL;Y42;HAB;10.0;A
2021;2291;M;TOTAL;Y43;HAB;12.0;A
2021;2291;M;TOTAL;Y44;HAB;8.0;A
2021;2291;M;TOTAL;Y45-64;HAB;175.0;A
2021;2291;M;TOTAL;Y45-49;HAB;40.0;A
2021;2291;M;TOTAL;Y45;HAB;11.0;A
2021;2291;M;TOTAL;Y46;HAB;6.0;A
2021;2291;M;TOTAL;Y47;HAB;11.0;A
2021;2291;M;TOTAL;Y48;HAB;6.0;A
2021;2291;M;TOTAL;Y49;HAB;6.0;A
2021;2291;M;TOTAL;Y50-54;HAB;46.0;A
2021;2291;M;TOTAL;Y50;HAB;13.0;A
2021;2291;M;TOTAL;Y51;HAB;4.0;A
2021;2291;M;TOTAL;Y52;HAB;14.0;A
2021;2291;M;TOTAL;Y53;HAB;9.0;A
2021;2291;M;TOTAL;Y54;HAB;6.0;A
2021;2291;M;TOTAL;Y55-59;HAB;45.0;A
2021;2291;M;TOTAL;Y55;HAB;8.0;A
2021;2291;M;TOTAL;Y56;HAB;8.0;A
2021;2291;M;TOTAL;Y57;HAB;10.0;A
2021;2291;M;TOTAL;Y58;HAB;13.0;A
2021;2291;M;TOTAL;Y59;HAB;6.0;A
2021;2291;M;TOTAL;Y60-64;HAB;44.0;A
2021;2291;M;TOTAL;Y60;HAB;4.0;A
2021;2291;M;TOTAL;Y61;HAB;8.0;A
2021;2291;M;TOTAL;Y62;HAB;15.0;A
2021;2291;M;TOTAL;Y63;HAB;11.0;A
2021;2291;M;TOTAL;Y64;HAB;6.0;A
2021;2291;M;TOTAL;Y65-100;HAB;106.0;A
2021;2291;M;TOTAL;Y65-69;HAB;29.0;A
2021;2291;M;TOTAL;Y65;HAB;7.0;A
2021;2291;M;TOTAL;Y66;HAB;6.0;A
2021;2291;M;TOTAL;Y67;HAB;5.0;A
2021;2291;M;TOTAL;Y68;HAB;5.0;A
